id;code;name;address;postal_code;city;email;phone
1;2;ZIEHL-ABEGG;719 Rue de la Gare;1800;Villieu;[email];
2;3;WALTER PRAZISION;Westfalen strasse 2;;Haan Allemagne;;
3;5;UNIS Groupe;13 Rue Berthlot;59000;Lille;[email];
4;6;SODIMA;4 Allee Dache Dise;40180;Hinx;[email];
5;7;SIGNODE;4 Allee des Erables;94000;Creteil;;
6;8;SIEI;8 Avenue de la Malle;51370;Saint Brice Courcelles;;
7;9;ADDITIF;4 rue Monnieres;39100;FOUCHERANS;;
8;10;SERCOM;19 Rue Clairefontaine;78120;Rambouillet;[email];
9;11;SAVOIE Transmission;25 Rue Vega Parc Altais;74650;Chavanod;;
10;12;SAMIFI;ZA de Beaumont;61230;Croisilles;[email];
11;13;AIR LIQUIDE;IMPASSE DENIS PAPIN ZI SUD;67400;ILLKIRCH;;
12;14;AIR PRODUCTS STAND.;;;;;
13;15;S.C.A.M;ZA de Kerbusson;22600;Saint Barnabe;;
14;16;ROSIER;13 Rue Sigmund Freud;69120;Vaulx en Velin;[email];
15;17;MDP;;;;;
16;18;LVF;Rue des Epinettes;77200;Torcy;;
17;19;ALIMAT TREMBLAY;11 rue Henri Farman;93297;TREMBLAY EN FRA;;
18;20;ALMET;3 rue Ettore Bugatti BP34;67038;STRASBOURG CEDE;;
19;21;LABO MD;2 Rue des Charpentiers;57076;Metz;[email];
20;22;GARDNER DENVER;4 Rue Montmurier;38070;Saint Quentin Fallavier;[email];
21;23;ALSACE ELECTRO DIESE;20 rue du Fort;67118;GEISPOLSHEIM GA;;
22;24;AUDIT MAINTENANCE IN;1 rue de l Espagne;67230;BENFELD;;
23;25;ALSACE PESAGE;Z.A.-B.P. 13;67720;Weyersheim;;
24;26;ALSIA;19 , ROUTE DE BISCHWILLER BP34;67301;SCHILTIGHEIM CX;;
25;27;ANDRES Bernard;298A rue du moulin;67210;MEISTRATZEIM;;
26;28;FIDEST;2 Rue Fort;67118;Geispolsheim;;
27;29;APAVE;2,RUE THIERS- BP 1347;68056;MULHOUSE CEDEX;;
28;30;API;2 Place de Lattre de Tassigny;67300;Schiltigheim;;
29;31;APLIFIL;ZI de l Arquerie;27270;BROGLIE;;
30;32;EUROPUMPS;Lieu Dit Pic;24400;Les Leches;;
31;33;ESM DISTRIBUTION;39 Route de Colmar;68150;Ostheim;;
32;34;DAMS électronique;34 Rue Oberlin;67000;Strasbourg;;
33;35;ELECTIS;3 Rue Schertz;67100;Strasbourg;;
34;36;CTB CHOFFEL;29 Rang de Veseaux;88200;Remiremont;;
35;37;DISTRILAB HATRY;Zi La croisette;8000;Charleville Mezieres;;
36;38;ABB MOTORS;Rue Norman King;60031;Beauvais;;
37;39;AIRINDEX;11 Rue Edouard Branly;37174;Chambray les Tours;[email];
38;40;SCHMERSAL France;8 rue Raoul Follereau;38180;SEYSSINS;;
39;41;BIA diffusion;Rue du Parc;68700;Cernay;;
40;42;BONNET Alsace;8 Rue Frederic Chopin;67118;Geispolsheim;;
41;44;B.D.L. Tambour Moteu;ZI de KERANNOU  BP34;29250;ST POL DE LEON;;
42;45;BAERMANN;Port du Rhin;67100;STRASBOURG;;
43;46;C3A;36 Rue de la Carrière;54000;Nancy;[email];
44;47;BALZINGER;18, Rte DU Gl DE GUAULLE;67300;SCHILTIGHEIM;;
45;49;CONRAD;4 Rue Colbert;59800;Lille;;
46;50;BAUMULLER FRANCE SAR;39 av de l'Europe;77184;EMERAINVILLE;;
47;54;BENSOUSSAN;13 ru du château d'angleterre;67300;schiltigheim;;
48;55;BERTHOLD MAX & CIE S;23 rue Saglio;67100;STRASBOURG MEIN;;
49;56;BILD SCHEER;10 Rue du Chêne  ZI;67800;HOENHEIM;;
50;57;Binder & Jenny;14 Rue du Marechal Lefebvre BP;67022;Strasbourg Cede;;
51;58;BIOBLOCK SCIENTIFIC;Rue Sébastien Brant;67400;ILLKIRCH;;
52;59;BONFIGLIOLI TRANSMIS;14 rue Eugène Pottier;95670;MARLY LA VILLE;;
53;61;BRAMMER;15 Rue Schertz  BP 173;67025;Strasbourg Cede;;
54;62;BRICKMANN ECKBOL.;1 RUE EVARISTE GALOIS;67201;ECKBOLSHEIM;;
55;66;Burkle;27b Rue du Maréchal Lefevre;67100;Strasbourg;;
56;67;BUSCH FRANCE;CE 2922;91029;EVRY CEDEX;;
57;69;C.T.B. CHOFFEL ELECT;23 rang de Veseaux;88202;REMIREMONT / ST;;
58;70;CAB;ZA nord du val de Moder    BP2;67350;NIEDERMODERN;;
59;74;CETAL;42 RUE DES AVIATEURS BP 37;67501;HAGUENAU;;
60;78;CHOFFEL J. - CTB;23 rue du Rang de Vescaux;88202;REMIREMONT CEDE;;
61;81;CLEVER;21 BIS RUE DU COR DE CHASSE;67400;ILLKIRCH;;
62;82;CNPP ENTREPRISE;St Just;27950;SAINT MARCEL;;
63;84;COLETTE;KEERBAAN 70;2160;WONNELGEN;;
64;85;COLLARD PELLISSON;le Balmay;1430;D'IZENAVE;;
65;86;COLMANT CUVELIER;42 rue Louis Braille;59700;MONS EN BAREUIL;;
66;98;DECOPEINT;13 rue du chateau d'Angleterre;67300;SCHILTIGHEIM;;
67;101;DIMACO;14 rue Ch. A. Wurtz      BP19;67202;WOLFISHEIM;;
68;103;DISTEL;ZI NORD;67170;BRUMATH;;
69;104;DISTRIA SCHOETTLE;2 rue du Doubs;67022;STRASBOURG;;
70;108;DUBOR france;ZI CD52 rue des Pyrénées;68490;OTTMARSHEIM;;
71;109;E M G;30 rue des Tuileries;67460;SOUFFELWEYERSHE;;
72;110;E T C P;ZI rue de l'Industrie;67723;HOERDT CEDEX;;
73;111;E.S.I.;1 rue Georges Cuvier Z.A.;67610;LA WANTZENAU;;
74;116;ELECTRICITE STRASBOU;26, Bld du Prés. Wilson;67953;STRASBOURG CEDE;;
75;118;ELECTRO SERVICEMEYER;ZI DE LA FECHT;68126;BENNWIHR-GARE;;
76;119;ELECTRONA;13 Rue Jean-Jaures   BP 27;67381;LINGOLSHEIM;;
77;120;ELMECAU;ZI-RUE DESAIX;67453;MUNDOLSHEIM CDX;;
78;121;ENDRESS + HAUSER;3, rue du Rhin  BP 150;68331;Huningue Cdx;;
79;126;EURODECOUPE;28 Rue des Frères Eberts - B.P;67023;STRASBOURG;;
80;130;AVAC'EAU;4 IMPASSE DENIS PAPIN ZI SUD;67400;ILLKIRCH;;
81;135;FENWICK LINDE;5A RUE DE L'INDUSTRIE BP37;67640;FEGERSHEIM;;
82;137;FERBAT S.A.;11 rue Livio;67025;STRASBOURG CEDE;;
83;139;FEUCHTER & CIE;rue Obermodern;67;BOUXWILLER;;
84;140;FG INOX;ZAC du Baconnet;69700;MONTAGNY;;
85;141;MABEO/FIDEST;2 rue du fort;67023;GEISPOLSHEIM;;
86;142;FLYGT- ITT  POMPE;Z.I  Rue de l'industrie;67640;FEGERSHEIM;;
87;143;FMC FOODTECH;106 Bld Heloise   BP 55;95101;Argenteuil;;
88;144;FORMINOX TECHNOLOGIE;8 rue Aimé Delrue;44120;VERTOU;;
89;152;GARAGE SIMON;5 A avenue de l'energie;67300;BISCHEIM;;
90;153;GAZ DE STRASBOURG;11 Place des Halles;67082;STRASBOURG CEDE;;
91;154;GEMU;1 rue jean Bugatti  BP43 DUPPI;67127;MOLSHEIM CEDEX;;
92;157;GRACO ENERFLUID SA;BP 102;92252;LA GARENNE COLO;;
93;160;KDI/Grimmeissen;7 Rue de Cherbourg   B.P. 43;67026;Strasbourg Cede;;
94;167;HEMA SIDEL;5, rue Hervé Marchand;29556;Quinper Cedex 9;;
95;168;HILD RAYMOND;3 Bld Pasteur;67500;haguenau;;
96;169;HOUTMANN INDUSTRIE;PAEH.6 RUE JEAN MONNET BP50;67038;ECKBOLSHEIM CD2;;
97;170;ISD (inox);13 RUE DE L'ENERGIE  BP154;67723;HOERDT CDX;;
98;172;IGUS;26 Av des pepinieres  medicis;94832;FRESNES CEDEX;;
99;174;IMAJE S.A.;9 Rue Gaspard Monge    BP 110;26501;BOURG LES VALEN;;
100;175;INA ROULEMENTS;93 route de Bitche;67506;HAGUENAU CEDEX;;
101;176;INDUSTRADE;17 RUE ALFRED KASTLER;67305;SCHILTIGHEIM CX;;
102;179;ISOMAT;14 rue des primeveres;67310;WASSELONNE;;
103;181;ITHO DENKI EUROPE;BP 199;73304;CLUSES;;
104;182;BAUMER IVO;BP103;67403;ILLKIRCH CEDEX;;
105;187;JUMO;7 RUE DES DRAPIERS ACTIPOLE B.;57075;METZ;;
106;188;JUNGER ET FILS;17, RUE DES PAÏENS;67720;HOERDT;;
107;190;KARELIS;193 Chassoliere;38340;voreppe;;
108;191;KEHR;6 rue du col vert  ZA VOGELAU;67300;SCHILTIGHEIM;;
109;192;KETTERER;;;;;
110;193;KLEENCARE;20 Rue Lavoisier;95300;PONTOISE;;
111;196;KRIEGER RIMMELIN;8  rue des Sarcelles;67300;SCHILTIGHEIM;;
112;197;Kronen GmbH et Co.;Geweberstrasse 3;77731;Willstätt;;
113;200;LATINPACK;Parc technologique 24 rue du B;91029;EVRY;;
114;201;LEBAS SYSTEME;;67300;SCHILTIGHEIM;;
115;204;LENZE;Rue Albert Einstein;93603;AULNAY SOUS BOI;;
116;207;LINDAB;12 rue de l'Ardèche;67100;STRASBOURG;;
117;212;Loll/Houtmann;2 rue Michaël Faraday;67540;OSTWALD;;
118;213;LOXAM;18 rue de la Rochelle;67100;Strasbourg;;
119;214;Ludwig Patrick;8 Rue des roses;67240;KURTZENHOUSE;;
120;215;LUTETIA;7 RUE DU COLO. DRIANT;95400;ARNOUVILLE LES;;
121;216;MANUMESURE;23 rue Friedolsheiml;67200;STRASBOURG;;
122;217;MANUTAN;Z.I. B.P. 105  -   16 rue Ampè;95506;Gonesse Cedex;;
123;219;MARTONAIR;ZI de NOISIEL 1;77422;MARNE LA VALLEE;;
124;221;MECASEM;11 quai Heydt;67540;OSTWALD;;
125;222;MEDIACO;2 RUE DE L'INDUSTRIE;67725;HOERDT;;
126;223;MELLY INCENDIE;3 rue de la Tuilerie;67115;PLOBSHEIM;;
127;224;MERGER;11 rue des Frères Eberts;67100;STRASBOURG;;
128;226;METTLER;;67000;STRASBOURG;;
129;227;METTLER TOLEDO SA;18-20 Av de la pepinière;78222;VIROFLAY CEDX;;
130;228;MEYER PERFO;14 rue de l'Industrie;67170;BRUMATH;;
131;231;MJP BENSOUSSAN;13 rue du chateau d'angleterre;67300;SCHILTIGHEIM;;
132;233;MOEBS;271 rte de Schirmeck;67036;STRASBOURG CEDE;;
133;234;MONARCH WEISSHAUPT;21 rue A. Kiener;68005;COLMAR CEDEX;;
134;236;MOUVEX;5 rue du Sahel;75012;PARIS;;
135;240;NILFISK;18-20 av des Iris;91944;COURTABOEUF CED;;
136;241;NOMAFA;;67603;SELESTAT CEDEX;;
137;248;OTIS Nord Est;200 route de colmar;67023;STRASBOURG CEDE;;
138;249;OUTILLAGE ASSISTANCE;ZI N°2 Rue de l'embranchement;67116;REICHSTETT;;
139;253;PCM POMPES;Route de Montjean      BP1;49123;CHAMPTOCE SUR L;;
140;255;PNEUMAX;;;;;
141;256;POLYMIX;6 rue de l'Industrie;68126;BENWIHR-GARE;;
142;257;POMPES SIHI;20 rue de Betheny;51100;REIMS;;
143;258;PORTAKABIN;ZAC BENFELD rue de Hollande;67230;BENFELD;;
144;259;PRIMAGAZ;rue de la Poudrerie;37705;Saint Pierre de;;
145;260;PROTIBAT;&5 rue VAUBAN BP 28;67451;MUNDOLSHEIM;;
146;262;PUM;19 Rue de St Nazaire BP2;67026;Strasbourg;;
147;264;RADIOSPARES;RUE NORMAN KING BP453;60031;BEAUVAIS CDX;;
148;265;RAPIDEPLAQUES;34 RUE DES VEAUX;67720;WEYERSHEIM;;
149;268;REGMATHERM UM;10 rue des frères Eberts;67100;STRASBOURG;;
150;269;RENOV CHEMINEES LOBS;ZA 3 Rue GAY LUSSAC;67201;ECKBOLSHEIM;;
151;270;RENTOKIL;12 Impasse Antoine Imbs;67810;Holtzheim;;
152;271;RESSORT INDUSTRIEL;9 Rue de la Batterie Parc Acti;67118;GEISPOLSHEIM GA;;
153;274;RINGENWALD;27 RUE DE CHERBOURG  BP34;67026;STRASBOURG CDX;;
154;280;S.D.E.M.;15 RUE DE BREST;67100;STRASBOURG;;
155;281;SAETTLER;;67;BRUMATH;;
156;282;SAFELINE SA;ZAC de Villepède - Bat A1;91280;SAINT PIERRE DU;;
157;283;SALINS DU MIDI;6 rue Gabriel Péri;54110;VARANGEVILLE;;
158;284;SAMIE;ZI PLAINE DES BOUCHERS105;67022;STRASBOURG CDX;;
159;285;SAMSON REGULATION;1 Rue jacques Corona;69120;VAUX EN VELUN;;
160;286;SANEST;14 RUE DE ROUEN;67000;STRASBOURG;;
161;288;SARMABO;ZA 18 RUE DESAIX;67450;MUNDOLSHEIM;;
162;289;SATECO;ZA RUE DES PRES BP14;67370;TRUCHTERSHEIM;;
163;290;SCHLUMBERGER/ACTARIS;11 Bd Pasteur;67;HAGUENAU;;
164;292;SCOP ES VERT;rue du tramway;67114;ESCHAU;;
165;296;SEMIKRON;130 rue de Lormeil;78501;SARTROUVILLE;;
166;297;SERMES;ZI PLAINE DES BOUCHERS 105;67022;STRASBOURG CDX;;
167;298;SERVITECH;76 R des plaine des Bouchers;67100;STRASBOURG MEIN;;
168;302;SIEMENS HAGUENAU;;;;;
169;303;SIEMENS Maintenance;39-47 Boulevard Ornano;93527;Saint Denis Ced;;
170;304;SITAL;22 RUE DE CHERBOURG BP19;67026;STRASBOURG;;
171;305;SNTIA;69 chemin des pres bouvaux  ZA;74600;SEYNOD;;
172;306;SOCAFLUID;473 rue Edouard HERRIOT;69655;VILLEFRANCHE/SA;;
173;307;S.A.I.;1 rue Alexandre Volta;67450;MUNDOLSHEIM;;
174;309;SONEFI;137 rue de Javel;75015;PARIS;;
175;310;SOPREMA (etancheite);14 RUE St NAZAIRE;67025;STRASBOURG;;
176;311;SPECK POMPES INDUSTR;ZI du Mesnil roux   971 Bld de;76360;BARENTIN;;
177;312;SPIE TRINDEL;B.P. 72;67382;LINGOLSHEIM;;
178;317;STEPHAN;ZAC du Mandinet rue des campan;77185;lognes;;
179;321;TEK;24a rue Joseph-marie Jacquard;67400;ILLKIRCH GRAFFE;;
180;322;TELEMECANIQUE;14 allée des Foulons;67380;LINGOLSHEIM;;
181;323;THERMO EST;ZI Malambas / HAUCONCOURT;57213;MAIZIERES-LES-M;;
182;324;TICE;;67720;HOERDT;;
183;325;TIROMAT C.F.S.;25 rue de claie  ZI angers bea;49070;BEAUCOUZE;;
184;329;TRANSROUTE;12 RUE DE MOLSHEIM     BP 81;67123;WOLXHEIM;;
185;330;TREIF;22 Rue des Tuileries;67170;Souffelweyersheim;[email];
186;333;USOCOME;50-54 rte de Soufflenheim;67501;HAGUENAU;;
187;334;VEGA TECHNIQUES;15, rue du Ried;67150;NORDHOUSE;;
188;346;COURSE ECLAIR;6rue de la tour;67200;STRASBOURG;;
189;350;CLAUS ATELIER;3 Rt d'Eschau;67401;ILLKIRCH;;
190;351;FLUIDAP;Rue du cht angleterre;67300;SCHILTIGHEIM;;
191;352;SCHAEFFER;2 rue de l'industrie;67521;MARLENHEIM;;
192;359;CICAL;;67116;REICHSTETT;;
193;360;BALIN;ZI Route d autrey;88700;RAMBERVILLERS;;
194;361;T S A;8 rue jule PY;88210;MOUSSEY;;
195;362;ELIONA;;;;;
196;363;CFC BANDE TRANSPORT;85 RUE PRINCIPALE;67500;BATZENDORF;[email];
197;367;ALIAGE CREATION;3 rue des vignes;67330;BOSSELHAUSEN;;
198;370;SEPIB;6 rue de l industrie;67640;FEGERSHEIM;;
199;371;CIAT;4 rue ettore bugatti;67038;ECKBOLSHEIM;;
200;372;JAL;le bourg;71800;GIBLES;;
201;373;V.INGENIERIE;ZA du Ventoue;22400;LAMBALLE;;
202;374;I.R.H.;;;;;
203;376;HANNECARD;;;;;
204;377;BOBET;RN 23;72470;CHAMPAGNE;;
205;379;EST ASCENSEURS;155rt Oberhausbergen;67200;STRASBOOURG;;
206;380;M.A.E.;ZI conneuil 20rue leonard de v;37270;MONTLOUIS;;
207;381;CHAUDRONNERIE DU RIE;8 rue des vergers;67390;SAASENHEIM;;
208;382;Graveleau;;;;;
209;383;BLANCHISSERIE DE L I;32 Rue de la Grossau;67100;STRASBOURG;;
210;384;BARDAHL;25 av des FLANDRE;59290;WASQUEHAL;;
211;385;F C I;ZI Nord;25220;THISE;;
212;386;ERMATEC;rouute de Charnoz;-1800;MEXIMIIEUX;;
213;387;ATIEP;5 Rue de l'europe BP 65;67232;BENFELD;;
214;389;CEPI;via ansaldo 15 ZI villa Selva;47100;FORLI (Italie);;
215;390;EIE;10 ZA DE LA SANDLACH;67500;HAGENAU;;
216;391;MTSE;4 rue Gustave Goldenberg;67700;SAVERNE;;
217;393;STOW;16A av du docteur HOULLION;67600;SELESTAT;;
218;396;ENGRENAGE HPC;58, chemin de la Bruyère;69570;DARDILLY;;
219;397;MAVIFLEX;8-14 RUE VAUCANSON;69150;DECINES;;
220;398;SPENLE;ZONE INDUSTRIELLE N° 1;67490;DETTWILLER;;
221;401;STEIN Energie;34, rue d'Aspach B.P. 70129;68701;CERNAY Cedex;;
222;402;SCM;ZA Le Chêne du Moulin;35600;REDON;;
223;403;ITOH DENKI;490, Avenue des JOURDIES;74807;ST PIERRE FAUCN;;
224;405;JR TECH;122 Avenue de la Resistance;93340;LE RAINCY;;
225;500;ADS(detecteur azote);31 rte DE PARIS  RN 10;78310;COIGNIERES;;
226;501;AGRAFVIT;ZI;89330;St JULIEN SAULT;;
227;502;AIR PRODUCTS CAZORLA;;67300;SCHILTIGHEIM;;
228;503;AIR PRODUCTS FRIQUET;;;;;
229;504;AIR PRODUCTS ASTREI.;;;;;
230;505;AJK EDIMATE;99 RUE PRINCIPALE;67220;LALAYE CHARBES;;
231;506;ALCATEL SAV;;;;;
232;507;ALCATEL COMMERCIAL;2 RUE DE LA FAISANDERIE - BP44;67831;LINGOLSHEIM CX;;
233;508;ALCATEL CDE POSTES;;;;;
234;509;ALCATEL INSTALLATION;;;;;
235;510;ALSACE INFORMATIQUE;18 Rt DU Gl DE GUAULLE BP183;67304;SCHILTIGHEIM CX;;
236;511;ANDRES BERNARD;;;MEISTRATZHEIM;;
237;512;APAVE;AGENCE STRG ZI. BP22;67550;VENDENHEIM;;
238;513;ARMOR INOX;;;;;
239;514;ATELIER REUNIES CADD;29 RUE DE LATTRE DE TASSIGNY;67301;SCHILTIGHEIM CX;;
240;516;BAUWALL;;;;;
241;517;BERKEL AVERY;36 Av DE L'EUROPE;95335;DOMONT;;
242;518;BIEBER;40 RUE LECLERC;67370;DRULINGEN;;
243;519;BLICKLE;Z.A. RUE DU COMMERCE;68420;HERRLISHEIM;[email];
244;520;BOB WOLLEK;;;;;
245;523;BOVIDA;54 RUE DU TIR  BP 304;92003;NANTERRE CDX;;
246;524;BREFFA;ROUTE DE HOERDT;67170;GEUDERTHEIM;;
247;525;BRICKMANN STRASB.;6 Bld DU PRESIDENT WILSON;67000;STRASBOURG;;
248;526;CASTELIN;RUE DU FORT/QUARTIER D'ENTREP;59818;LESQUIN CDX;;
249;527;CATO (melangeur cda);;;;;
250;528;CEGELEC;;;ILLKIRCH;;
251;529;CERBERE;ZI BP 64;52102;SAINT DIZIER;;
252;530;CHARCUTIERS D'ALSACE;22 RUE DE L'INDUSTRIE ZI;67720;HOERDT;;
253;531;CHEZ PIERRE;;;HOCHFELDEN;;
254;532;CHRONOPOSTE;;;;;
255;533;CIDE;8 RUE SAGLIO;67000;STRASBOURG MEIN;;
256;534;CIHAL;ZI 7 RUE DE  L'ATOME;67800;BISCHHEIM;;
257;535;CILLIT CHIMIE;RUE EVARISTE GALOIS ZA MIETEL.;67306;SCHILTIGHEIM;;
258;536;CLEVER;1 A 5 RUE DES CEVENNES-ZI;91090;LISSES;;
259;537;CODEL;ZI 1 Av DE L'ENERGIE;67801;BISCHHEIM CDX;;
260;538;CONTACT 100 (luck);;67000;STRASBOURG;;
261;539;CONTACT 100 (herman);;;;;
262;540;CONVENIENCE FOOD SYS;BP 56;78340;LES CLAYES S/S;;
263;541;COOP;;;;;
264;542;CRAM;;;;;
265;543;CROUZET;;;;;
266;544;CULLIGAN;1 ROUTE DE SCHIRMECK BP20;67120;DUPPIGHEIM;[email];
267;546;DAXXA IMPEIMANTE;;;;;
268;547;DEM;21 AVENUE DE LA GARE;69480;ANSE;;
269;548;EBC;;;;;
270;549;ECOTRAL;26 Bvd PRESIDENT WILSON;67953;STRASBOURG;;
271;550;ECIVIS;;;;;
272;551;EIE PORTABLE M.LUTZ;;;;;
273;553;ELECTRICITE DE STRAG;26 Bvd DU P. WILSON;67953;STRASBOURG;;
274;554;ES. AGENCE CLIENT;;;;;
275;555;ELLICO;13-15 RUE DE LA DOUANNE;67000;STRASBOURG;;
276;556;ELOBAU;6 RUE TERNOIS;69003;LYON;[email];
277;557;EMSENS;ZA DU PARC;42490;FRAISSES;;
278;560;EXPRESS 67;;;;;
279;561;FACEN;ZI 3A RUE VAUBAN BP06;67451;MUNDOLSHEIM CDX;;
280;562;FERRAILLAGE;;;;;
281;563;FICHER;;;;;
282;564;FINA (huile);4 RUS J.P. CLAUSE;67300;SCHILTIGHEIM;;
283;565;FINA (prod. d'entre);;;;;
284;566;FRANS BONHOMME;76 Rt DU Gl LECLERC;67450;MUNDOLSHEIM;;
285;567;FRANZ;;;;;
286;568;FREY;;;;;
287;569;GENG  serrurerie;65 RUE DE LA LIBERTEE;67310;WESTOFFEN;;
288;570;GIRARDIN (ramsey);;;;;
289;571;GOLLY CHRISTIANE;;;;;
290;572;GONDRAND;;;;;
291;573;SEALED AIR;RUE St DENIS BP9;28234;EPERNON CDX;;
292;574;SEALED AIR TECH.M.PAURCHE;;;;;
293;575;SEALED AIR SAV  M.CERCEAU;;;;;
294;576;SEALED AIR PIECES;;;;;
295;577;GUIDOT FRANCIS;;;;;
296;578;HABASIT;;68220;LEYMEN;;
297;579;HANNARDT CATHIE;;;;;
298;580;HANNS;8 RUE DU Mal FOCH;67502;HAGUENAU  CDX;;
299;581;HENKEL - ECOLAB SAV;8 RUE ROUGET DE LISLE;92442;ISSY-LES-MOULI.;;
300;582;HENKEL - M.PARENT;;;;;
301;583;HENNINGER;15 RUE DE L'INDUSTRIE BP128;67404;ILLKIRCH;;
302;584;HERAUD JEAN MICHEL;;;;;
303;585;HEXA-PACK;ZAC RUE MARCELIN BERTHELOT;60200;COMPIEGNE;;
304;586;HOEGGER ALPINA;9 RUE DE L'EGLISE BP28;68160;St CROIX MINES;;
305;587;HOEGGER FREDDY PRIVE;;;;;
306;588;HOERDT SUPER VIANDE;3 RUE DE LA GARE;67720;HOERDT;;
307;589;HOWILLER;;;;;
308;590;ILLER;;67120;ALTORF;;
309;591;IPS;;;;;
310;592;JUNG ELECTROMENAGER;;;MOMENHEIM;;
311;593;JUNG CHAUFFAGE;;;PHALSBOURG;;
312;594;JUSSEAU PRIVE;;;SOUFFELWEYERSHM;;
313;595;KAHN;36 RUE DE LA DIGUE BP108;54003;NANCY CDX;;
314;599;KETTERER NICKLES;;;;;
315;600;KNECHT;;;;;
316;601;KRAUSE;IM STOCKACKER 9;79224;UMKIRCH;;
317;602;KRISTOF MICHEL;;;;;
318;603;KS;ZI BP34;67441;MARMOUTIER CDX;;
319;606;LABORENOVE;;;;;
320;607;LEGRAND;;;;;
321;608;LEISNER WILLY;14 RUE DES FRERES EBERTS;67025;STRASBOURG;;
322;609;LORALTEC;BP11 ZA;67110;GUMBRECHTSHOFFE;;
323;610;LUTRANA;;;VENDENHEIM;;
324;611;LUTRANA;957 RUE DE L'HORLOGERIE BP11;62401;BETHUNE CDX;;
325;612;MAJA;TULLASTRASSE 4;77694;KEHL GOLDSCHEUE;;
326;613;MARX;14 RUE FRANCAISE;67240;BISCHWILLER;;
327;614;MECADO;ZI 7 RUE DU ROTHBAECHEL BP23;67241;BISCHWILLER;;
328;615;MECADO 2 SITE;23 RUE DU Gal LECLERC BP 23;67241;BISCHWILLER CDX;;
329;616;MECAZTEC;RUE DU NEUFELD BP1;67720;WEYERSHEIM;;
330;617;MERCEDES;77 RUE DES VIGNES (RN4);67035;WOLFISHEIM;;
331;618;MERCKLING J.P.;HSV;;;;
332;620;MES (HAFA);;;SOUFFELWEYERSM;;
333;621;MONILE FRANCE;;;;;
334;622;MOSSER SANITAIRE;;67500;HAGUENAU;;
335;623;MTS ENVIRONNEMENT;;;SAVERNE;;
336;624;MULTIVAC M.DAOUD;2 PASSAGE FERNAND LEGER;77462;LAGNY SUR MARNS;;
337;626;MULTIVAC M.DALL'ASEN;;;;;
338;628;MULTIVAC M.STRAUB;;;;;
339;629;NUNNES;1 RUE DE LA FORET;67400;ILLKIRCH;;
340;630;NUTRINAL;;;;;
341;631;ORDITEC;;;;;
342;632;OTE;4 RUE DE LA LIZIERE   BP110;67402;ILLKIRCH;;
343;633;OTM;ZI LES PELLETIERS;89100;SOUCY;;
344;634;PHILIPPS TONNY;;;HAGUENAU;;
345;635;PHILIPPS TONNY;8 PLACE DE LA MAIRIE;67240;BISCHWILLER;;
346;637;PLANTERAIE ALSACE;ROUTE DE LA WANTZENAU;67720;HOERDT;;
347;638;POMPAC;;;STRASBOURG;;
348;639;NTT SCHILTIGHEIM;;;;;
349;640;PTT WEYERSHEIM;;;;;
350;641;PTT DERANGEMENT;;;;;
351;642;PTT NUMERIS;;;;;
352;643;PTT RENSEIGNEMENT;;;;;
353;644;RADIOSPARES SOUFFEL.;RUE DES TUILERIES;;SOUFFELWEYERSHE;;
354;645;RHOMBUS;424 AVENUE DE LA COURONNE BP25;76681;EPONE CDX;;
355;648;ROCAGRAF;;;;;
356;649;ROEHRE;RUE DU NEUFELD;67720;WEYERSHEIM;;
357;650;ROWASTOR;;;;;
358;651;SACTE;24 RUE PRINCIPALE;67360;MITSCHDORF;;
359;652;SAEC;BP47 71 ROUTE DE BISCHWILLER;67501;HAGENAU CDX;;
360;653;SAEC M.MEYER;;;;;
361;654;SAGEM;;;STRASBOURG;;
362;655;SANTUCCHI;14 RUE DES TILLEULS;67410;DRUSENHEIM;;
363;656;SAPPI (tefflonnage);;;;;
364;657;SASSARO;ZI BP2;17700;SURGERES;;
365;658;SCHMIDT GRAND RUE;;;;;
366;659;SCHWAB;;;SCWABWILLER;;
367;661;SDEA;10 RUE OBERHAUSBERGEN;67309;SCHILTIGHEIM;;
368;662;SEEVER RONDO;;;;;
369;663;SEHRCO;;;OBERHAUSBERGEN;;
370;664;SEMO (wabco);;;;;
371;665;SERVI-MAC (pieces);2 a 6 AVENUE GALLIENI BP29;94251;GENTILLY CEDEX;;
