id;code;name;address;postal_code;city;email;phone
372;666;SERVI-MAC(SAV);2 a 6 AVENUE GALLIENI BP29;94251;GENTILLY;;
373;667;SIEHR;;;;;
374;668;SLVP (peinture);;;;;
375;669;SOAF;;;DUTTLENHEIM;;
376;670;SOLMETAL;;;;;
377;671;SOLMETAL;;;;;
378;672;SOPLARIL;;;;;
379;673;SOPREMA (boyaux);20 RUE DE KILSTETT BP5;67720;WEYERSHEIM;;
380;674;SPITZER;13 RUE DES TAILLEURS;67500;WEITBRUCH;;
381;675;SPITZER PORTABLE;;;;;
382;676;SRRHU (huile usagee);;;;;
383;677;STALE;ZI FLEVILLE SUD;57710;LUDRES;;
384;678;STALE PORT. RICHARD;;;;;
385;679;STALE AUTRICHE;;;;;
386;680;STAR BAT;;;;;
387;681;STAV;;67452;MUNDOLSHEIM;;
388;682;STEELCO (SNR maint);2 RUE ALFRED KASTLER;67303;SCHILTIGHEIM;;
389;683;STILL SAXBY;BP115;67803;BISCHHEIM CDX;;
390;685;STOPPIL;2 RUE DES TERRES FORTES;77600;CHANTELOUP EN;;
391;686;STRAELI;;;;;
392;687;STRAFOR;;;;;
393;688;STROH EDGAR;;;;;
394;689;SYDEL;R.DU GAILLEC ZI KERYADO BP2834;56312;LORIENT;;
395;691;TOURNUS;;;;;
396;692;TREIF ALLEMAGNE;;;;;
397;693;TREMA;11 RUE ALFRED KASTLER;67300;SCHILTIGHEIM;;
398;694;TVF ecean compta;;;;;
399;695;UBI;;;RENNES;;
400;696;VANDERNOSTENDE;ZIB BP117;59471;SECLIN CDX;;
401;697;WAGNER lumiere nafa;;;;;
402;698;WEBER GOXWILLER;;;GOXWILLER;;
403;699;WEBER M.BERAUER;;;GOXWILLER;;
404;700;WEBER VOITURE ALLEMA;;;;;
405;701;WEBER M.NICHAU ALLEM;FORMERSTASSE 3;35236;BREIDENBACH;;
406;702;WEBER OLSBACH;KARL BENZ STRASSE N.30;77797;OHLSBACH;;
407;703;WIGAND (Hangfix);;;;;
408;704;WILMECA;14 RUE MARIE JOSEPH JACQUARD;67400;ILLKIRCH GRAFF;;
409;705;WOLECK;;;;;
410;706;WURTH;1 RUE DE LA DORDOGNE BP13;67158;ERSTEIN CDX;;
411;707;WURTH PORT.LEOPOLD;;;;;
412;708;A.A.F;Rue William Dian;27620;Gasny;[email];
413;709;A.D.V   M.Riffel;;;;;
414;710;Abaqueplast;41 Avenue Gaston Monmousseau;93245;Stains;[email];
415;711;Abb;;;;;
416;712;ABE;750 Avenue du Dr Jean Bru;47008;Agen;[email];
417;713;ABTI;;;;;
418;714;Ageniaa;Parc d'activités de Fleury-sur-orne 544 Avenue des Digues;14123;Ifs;[email];
419;715;Air inter;;;;;
420;716;Air Liquide  alsace;Rue Tobias Stimmer;67400;Illkirch Graffenstaden;;
421;717;Alcatel;;;;;
422;719;Allibert;;;;;
423;720;Alpe technologie;;;;;
424;721;Véolia;;;;;
425;722;Alpha plus;;;;;
426;723;Alpina France;Z.A La Forge;68160;Sainte Marie aux Mines;;
427;725;Alsapneu;13 Route d'Obernai;67870;Bischoffsheim;;
428;727;Aluplast;Rue de Niedernai;67210;Obernai;[email];
429;728;AMI (Atlas Copco);;;;;
430;729;Ammeraal;Zone indutrielle Rue Marcel Dassault;59474;Seclin;[email];
431;730;Andlauer;39 Avenue de la Gare;67560;Rosheim;;
432;731;Anéolia (abiss);19 Rue du Bois de la Remise ZA du Tremblay;91480;Varennes Jarcy;[email];
433;732;AOIP;;;;;
434;733;Approgaz;2 Rue Louis Ampere;67400;Illkirch Graffenstaden;;
435;734;Apro Industrie;ZA Du Marais 1 Avenue Louison Bobet;94120;Fontenay-sous-Bois;[email];
436;735;Ascom Technologie;;;;;
437;736;Atem energy;;;;;
438;737;Atic;10 Quartier Le Ried;67850;Herrlisheim;;
439;738;Atlas copco;;;;;
440;739;ATS  France M.Stadler;;;;;
441;740;Audin;;;;;
442;741;Automatisme & contrôle;;;;;
443;742;Avantec;Boulevard Sébastien Brant;67400;Illkirch Graffenstaden;;
444;743;Avery;10 Rue Saule Trapu;91300;Massy;;
445;744;Axair France;100 Boulevard Louis Armand ZI des Chanoux;93331;Neuilly sur Marne;;
446;745;Axians;Rue Tobias Stimmer;67400;Illkirch Graffenstaden;;
447;746;Axima réfrigération;6 Rue de l'Atome;67801;Bischheim;[email];
448;747;B 2 A;15 Rue Etains;25490;Dampierre les bois;;
449;748;Babcock;10 Allée Grands Paquis;54180;Heillecourt;;
450;749;Bailly J-M;;;;;
451;751;Baron;Rue Lazare Carnot;61006;Alençon;;
452;753;Baruch;14 Rue Jean Marie Lehn;67560;Rosheim;;
453;754;Baumann;6 Rue Ampere;67118;Geispolsheim;[email];
454;755;Becker France;Rue de Cutesson ZA du Bel Air;78512;Rambouillet;[email];
455;756;Beltis;16 Rue de la Vallée Yart;78640;Saint Germain de la Grange;[email];
456;757;Berner (n°670388);;;;;
457;758;Bersude;;;;;
458;761;Biro France;7 bis Boulevard Robert Thiboust Serris;77706;Marne la Vallée;[email];
459;762;Bizerba;4 Rue de Suède;67230;Benfeld;;
460;763;Blanchisserie de l'Ehn;6 Rue de la Kaltau;67150;Hindisheim;;
461;764;Blet;;;;;
462;766;BM;;;;;
463;767;Bobet;ZI Actipolis 6 Rue de l'Artois;68390;Sausheim;;
464;768;Bobinelec;ZI La Vigie 9 Rue Alfred Kastler;67540;Ostwald;[email];
465;769;Bodet;72 Avenue Général de Gaulle;49340;Trémentines;;
466;770;Boehler;16 Rue des Lièvres;67120;Ernolsheim-Bruche;;
467;771;Bongard;32 Route de Wolfisheim;67810;Holtzheim;[email];
468;772;Bongard 67;1 Rue du Cimetière;67117;Furdenheim;[email];
469;773;Bongard SAV Andrès Sarl;5 Rue de l'énergie;67210;Obernai;;
470;774;Bopack;;;;;
471;775;Bosh pneumatique (linatec);;;;;
472;776;Brezillon;8 Route de Wolfisheim;67200;Eckbolsheim;[email];
473;777;Bric électronique;8 Rue du faubourg de Saverne;67000;Strasbourg;[email];
474;778;Brickmann;11 Rue du Schertz;67100;Strasbourg;;
475;779;Brico depot (Mulhouse);4 Rue Robert Schuman;68790;Morschwiller le Bas;;
476;780;Brossette Colmar;19 Rue Edouard Branly;68000;Colmar;[email];
477;781;Brossette Meinau;2 Rue du Doubs;67200;Strasbourg;[email];
478;782;Brossette Strasbourg;46 Route de Brumath;67460;Souffleweyersheim;[email];
479;783;Brossette Strasbourg Centre;10 Rue Adele Riton;67000;Strasbourg;brossette.strasbourg_centre@saint-gobain;
480;784;BT France est;4 Avenue de l'Europe - Bussy saint Georges;77607;Marne la Vallée;;
481;785;BT France est Pièces détachées;;;;;
482;786;BT France est SAV;;;;;
483;787;Busch;16 Rue du Bois Chaland;91090;Lisses;[email];
484;788;Cadillac plastique;Chemin départemental 302;67610;La Wantzenau;;
485;789;Camfil;77/81 Boulevard de la Republique;92257;La Garenne Colombes;[email];
486;790;Captec S A V  M. Acomat;;;;;
487;791;Carl Stahl  (ligne directe);43 Rue des Tuileries;67460;Souffelweyersheim;[email];
488;792;Carrier;;;;;
489;793;Castolin (Demande de fiche de données de sécurité);;;;[email];
490;794;Catenne (Gedimat);26 Rue du Général Leclerc;67210;Obernai;[email];
491;795;CB Equipement;25 Rue Vega;74650;Chavanod;;
492;796;CDA Charcutier d'Alsace;22 Rue de l'Industrie;67720;Hoerdt;;
493;798;Chantalat;ZI La Marquisie;19600;Saint Panthéon de l'Arche;direction @chantalat.fr;
494;799;Châteaux d'eau;139 Rue Rateau - Parc des Damiers;93120;La Courneuve;[email];
495;800;Christ location;19 Rue de la Fontaine;67530;Boersch;[email];
496;801;Chrono poste;;;;;
497;802;Chrono poste internationnal;;;;;
498;803;Clemessy  (standard);18 Rue de Thann;68057;Mulhouse;;
499;806;CMO;2 Rue des Bonnes Gens;67210;Obernai;[email];
500;807;Coframa;117 Rue Charles Michels;93200;Saint Denis;;
501;808;Cometto;ZI - Rue de la Liberté;1480;Jassans-Riottiers;[email];
502;809;Comitronic;34 Allée du Closeau ZI Nord les Richardets;93160;Noisy le Grand;[email];
503;810;Comptoir equip hotelier;;;;;
504;811;Contrôle technique Molsheim Autovision;38 Rue de la Hardt;67120;Molsheim;;
505;812;Couvracier;5 Avenue Dutac;88000;Epinal;;
506;813;CPE Obernai;202 Rue du Général Gouraud;67210;Obernai;;
507;814;CPE Schiltigheim;4 Rue Jean Pierre Clause;67300;Schlitigheim;;
508;815;CTB;;;;;
509;816;CTCB;;;;;
510;817;CTRI;12 Rue des Rustauds;67700;Monswiller;;
511;818;Cucco;BP 128  ZI de FELET;63300;THIERS;;
512;820;Dagard;Route du Stade;23600;Boussac;[email];
513;821;DAHMS;34 Rue Oberlin;67000;Strasbourg;;
514;822;Danfoss;1 Bis Avenue Jean d'Alembert;78990;Elancourt;;
515;823;DecoraVerre;;;;;
516;824;Defenssor;;;;;
517;825;DeltaFlex;Rue du Rail;67116;Reischtett;;
518;826;Deltech (société Haury );;;;;
519;827;Denneklein;;;;;
520;828;Dephy;23 Route des Ruelles;89380;Appoigny;[email];
521;829;Destaco;;;;;
522;830;Diagtech;46 Rue du Village;67170;Hochstett;[email];
523;831;Diceep;17-19 Route Nationale;54280;Nancy-Laneuvelotte;[email];
524;832;Dicker;2 Route d'Eichhoffen;67140;Andlau;;
525;833;Diffusion service (Technologie);;;;;
526;834;DIGIE France;;;;;
527;835;Dimitro;1 Avenue Guy Denis;77910;Varreddes;[email];
528;836;Dipac  (M. Bernstein );21 Rue Hirsingue;68200;Mulhouse;;
529;838;Distri air;4 Rue Robert Schuman;54400;Cosnes et Romain;[email];
530;839;DME ( Haessig );;;;;
531;840;DMI;;;;;
532;841;Eberhart M.Stebler;;;;;
533;842;Echamat;65 Rue Principale;67140;Saint Pierre;[email];
534;843;Edenwald;;;;;
535;844;Edmolift;Devant l'Aite 40;4031;Angleur Belgique;[email];
536;845;Edwards;;;;;
537;846;Efrapo;1 Rue de Cherbourg;67100;Strasbourg;[email];
538;847;EGT ( vatri );;;;;
539;848;Ehrhart scierie;Rue de Muttersholtz;67600;Hilsenheim;;
540;849;Elcowa;27 Rue de Ruelisheim;68200;Mulhouse;[email];
541;851;Electro-Rhin;17 Rue Girlenhirsch;67400;Illkirch Graffenstaden;[email];
542;852;Electrowatt;9 Rue de la Gare;67130;Muhlbach Sur Bruche;[email];
543;853;Elex;5 Rue Oberlach;68520;Burnhaupt le Bas;[email];
544;854;Elis;;;;;
545;857;Elreha;Route de la Grange l'Eveque ZA du Piloaoût;10180;Saint Lye;[email];
546;858;Emerson (leroy-Somer);7 Avenue Valparc;68440;Habsheim;[email];
547;859;EMG;;;;;
548;860;EMS Mr Blatmaiger (241);;;;;
549;861;Erhard;;;;;
550;862;ES standard;26 Boulevard du President Wilson;67000;Strasbourg;;
551;864;Espera;12 Rue des Gardes ZAC des petits Ruisseaux;91370;Verrieres Le buisson;[email];
552;865;Est manutention (Lev-Est);7 Rue Louis Joseph Gay-Lussac;68000;Colmar;;
553;866;Est ménager;16 Route d'Obernai;67530;Boersch;;
554;867;Esteve;4 Place des Noyers;18220;Rians;[email];
555;868;Ethywag;ZA Schweitzer - 2 Rue de Port Gentil;67401;Illkirch;[email];
556;869;Eurisol;Place Docteur Jean-Marie Ryckewaert;59114;Steenwaert;;
557;870;Eurocash;90 Route de Hausbergen;67300;Schiltigheim;;
558;871;Eurodiament;;;;;
559;872;Euromaster;;;;;
560;873;Europ équipement;323 Rue de Verdun;59420;Mouvaux;;
561;874;Europart's ( parcker );BP 9   24 r de la Savonnerie;68460;;;
562;875;Europumps;Le pic Les leches;24400;Mussidan;;
563;876;Eurotherm;;;;;
564;877;Evac eau;4 impasse Denis Papin ZI Sud;67400;Illkirch;[email];
565;878;FAC Mr Lecointe Olivier;;;;;
566;880;FDM;;;;;
567;881;Feidt;20 Rue de la Commanderie;67120;Molsheim;;
568;883;Feralco;Route de Troyes;51122;Sezanne;[email];
569;884;Ferenbach;;;;;
570;885;Fermeture et service;10 Avenue André Malraux;67400;Illkirch Graffenstaden;;
571;886;Fermod;75 Rue de Richelieu;75002;Paris;[email];
572;887;Fésia;P.A.E.I du Giessen 1 Rue Brischbach;67750;Scherwiller;;
573;888;Festo;8 Rue du Clos Ste-Catherine;94360;Bry-sur-Marne;[email];
574;889;Flojet (A2V SERCOM);;;;;
575;890;FMI;;;;;
576;891;Fnac;;;;;
577;892;Fonderie du Krosenski (moule à viande);;;;;
578;893;Forbeton;31 Rue des Tuileries;67460;Souffelweyhersheim;[email];
579;894;France air;5 allées des Foulons;67380;;;
580;895;France automatisme;;;;;
581;896;France Télécom;;;;;
582;898;Frey;9 Allée de l'Europe;67140;Barr;;
583;899;Fritec;13 Rue des Frères Lumière;67201;Eckbolsheim;;
584;900;Fritsch;;;;;
585;901;Froid Gilbert;13 Rue Gutenberg;67120;Duttlenheim;;
586;902;Fucks transport;20 Rue Ettore Bugatti;67150;Erstein;[email];
587;903;Fulmen;5 Allée des Pierres Mayettes;92636;Gennevilliers;[email];
588;904;Gantois;25 Rue des quatres frères Mougeotte;88100;Saint dié des Vosges;[email];
589;905;Garage Gillmann;12 Rue de l'Artisanat;67210;Obernai;;
590;906;Gast;143 Avenue du général de Gaulle;92252;La Garenne Colombes;[email];
591;907;GBI;1 Rue Joseph Marie Jacquard;67400;Illkirch Graffenstaden;;
592;908;GEA standard;;;;;
593;909;Général embalage;;;;;
594;910;Geng;;;;;
595;911;Génie climatique de l'est;16 Rue de l'électricité;67800;Hoenheim;;
596;912;Girard Transmissions;ZI Induspal Avenue Joseph Marie Jacquard;64140;Lons;;
597;913;Gouet;Route d'Angers ZA Les Bordages;49310;Montvilliers;[email];
598;914;Graf;45 Route d'Ernolsheim;67120;Dachstein Gare;[email];
599;915;Grimmeissen;10 Rue de St Nazaire;67100;Strasbourg;;
600;916;Grosseron;ZAC Hauts de Coueron 4 Rue des Entrepreneurs;44220;Coueron;;
601;917;Grote;;;;;
602;918;Grundfoss;;;;;
603;919;Gruter & marchand;22-24 Rue Lavoisier;92000;Nanterre;[email];
604;920;GTI M.Laurouiray;6 Rue de l'industrie;67114;Eschau;;
605;921;Hafa;9 Rue de l'Industrie;67723;Hoerdt;[email];
606;922;Hager;132 Boulevard de l'Europe;67210;Obernai;;
607;923;Hansen-Broch;;;;;
608;924;Hardy;;;;;
609;925;Haury;14 Rue de l'Industrie;67720;Hoerdt;[email];
610;926;Heimlich;30 Rue Koenigsmann;67000;Strasbourg;;
611;927;Heinrich;ZA Ecoparc 11 Route Ecospace;67120;Molsheim;;
612;928;Helmke;1 Allée Vert Bois ZI;68840;Pulversheim;[email];
613;929;Hercule  ( Binder / Jenny );;;;;
614;930;Herion  ( semo );;;;;
615;931;Höganäs France;8 Rue Gustave Eiffel;44480;Ste Luce sur Loire;[email];
616;932;Horis;17 Rue des Frères Lumières;77292;Mitry-Mory;;
617;933;Hypress;12 Rue Frolen;67118;Geispolsheim;;
618;934;Idpack;ZA bourgneuf;35450;Val d'izé;[email];
619;935;IFM électronique;1-3  Rue jean richepin;93192;Noisy le grand;;
620;936;Ilapack France SAV;Alleé lech walesa;77185;Lognes;;
621;937;Industechnic Colmar;2 Avenue France;68310;Wittelsheim;infro@industechnic,com;
622;938;Industechnic Hoerdt;3 Rue des Paiens Z-A;67720;Hoerdt;[email];
623;941;Infratec;;;;;
624;942;Inotec;12 Rue de scandinavie;91967;Les ulis;[email];
625;943;Interinox;7 Avenue maréchal de lattre de tassigny;69330;Meyzieu;;
626;944;Interlift;ZAC de jailly 7 Alleé des forgerons;57535;Marange silvange;info@interlift,fr;
627;945;Interoll (Quirion);Z.I de Kerannou bp34;29250;Sait-paul-de-leon;[email];
628;946;Interscan;;;;[email];
629;947;Isofroid;6 Rue de la montée;67370;Schnersheim;;
630;948;ITB structure;6 Rue Ettore Bugatti;67150;Erstein;[email];
631;949;ITE;;;;;
632;950;ITW Mima System;;;;;
633;951;IVO;;;;;
634;952;Ix Manu;;;;;
635;953;Jeckel;;;;;
636;954;Jehu (Moquette);;;;;
637;955;Jost;8 Avenue de la Gare;67560;Rosheim;;
638;956;JR Tech;;;;;
639;958;Jungheinrich;11 Allée des Foulons;67380;Lingolsheim;;
640;959;Jura Filtration;;;;;
641;960;Kallfass;2 Rue Erasme Gerber;67770;Saverne;;
642;961;Kapp;;;;;
643;962;Kaufler;ZA Les Parpareux;22602;Loueac;[email];
644;963;KEB;;;;;
645;964;Kerber;4 Rue Chanoise Gyss;67210;Obernai;;
646;965;Kergroise;;;;;
647;966;Kiloutou Sélestat;1 Rue Westrich;67600;Sélestat;[email];
648;967;Koehler  (M. Hoganas);16 Rue de Guebwiller;67100;Strasbourg;[email];
649;968;Kriwan;3 Avenue Karl Marx;69120;Vaulx en Velin;[email];
650;969;Kronenbourg;Boulevard de l'Europe;67210;Obernai;;
651;971;KSB  France;;;;;
652;972;Kubler   (niveau);;;;;
653;973;Kugler;;;;;
654;974;La Française;;;;;
655;975;Lagarde;;;;;
656;976;Lahet;27 Zone d'activité de Bel air;38110;Sainte Blandine;[email];
657;977;LAIR;;;;;
658;978;Laporte;;;;;
659;979;Laser Jet;Zone Industrielle de la Forge;68160;Saint Marie aux Mines;;
660;980;Lassoudry;24 Rue du Bois Chaland;91090;Lisses;[email];
661;981;Lattitude;;;;;
662;982;Le corvaisier  (M. Wagner);29 Route de la Wantzenau;67800;Hoenheim;;
663;983;Leder;;;;;
664;984;Lehmann;;;;;
665;985;Lehmbecker Claude;6 Rue du Girlenhirsch;67400;Illkirch-Graffenstaden;[email];
666;987;Leuze;ZI Nord Torcy;77202;Marne la Vallée;[email];
667;988;Levy Frey;55 Rue Jean Giraudoux;67033;Strasbourg;[email];
668;989;Liftop M.Allegre;1 Rue du Tyrol;44240;La Chapelle sur Erdre;[email];
669;990;Limatec;ZI Route de la Dranse;74500;Amphion;;
670;991;Linck  (Epfig);3 Rue des artisans;67680;Epfig;[email];
671;992;Linpack;;;;;
672;993;LMIA  (SIA);18 Rue de l'Indutrie;67720;Hoerdt;[email];
673;994;Locaservice;2 Rue des Ateliers;67210;Obernai;;
674;995;Loew;15 Rue de l'Ardeche;67100;Strasbourg;[email];
675;996;Loma;120 Rue Jean Jaures;92300;Levallois Perret;;
676;998;Lubrification Enginners;;;;;
677;999;Lutetia;ZA du pré de la Dame Jeanne;68128;Plailly;;
678;1000;Lycée agricole;44 Boulevard de l'Europe;67210;Obernai;;
679;1001;Lyonnaise des eaux;200 Rue Ladhof;68000;Colmar;;
680;1002;Mado;21 Rue de l'Hermitage;67700;Saverne;[email];
681;1003;Magntic Autocontrol;4 Rue Pierre Simon de Laplace;57070;Metz;;
682;1004;MAI;;;;;
683;1005;MAJA France;Espace Plein sud 2 12 Rue des Hérons;67960;Entzheim;[email];
684;1006;Manupac;5 Avenue de la Compagnie Moreau;89500;Villeneuve sur Yonne;;
685;1007;Marbett;;;;;
686;1008;Markem Imaje;9 Rue Gaspard Monge;26501;Bourg les Valence;;
687;1009;Martens;1 Rue de l'Industrie;67116;Reichstett;;
688;1010;MASA;Rue de Rosheim;67870;Bischoffsheim;;
689;1011;Mastra EST roulettes;1 Rue Jean Perrin;67201;Eckbolsheim;[email];
690;1012;Mat inox decort;;;;;
691;1013;Matal;;;;;
692;1014;Maxon;12, Chaussée Jules Cesar;95526;;;
693;1015;Maxpax;;;;;
694;1017;Md production;;;;;
695;1018;Mecapack (multibox);ZI de Montifau;85700;Pouzauges;;
696;1019;Mécaplastic;;;;;
697;1020;Melitta  MCE;10 Rue Ampère;67120;Duttlenheim;[email];
698;1021;Merlin-gerin  (M.  Schneider);;;;;
699;1022;Metausel;23 Rue Robertsau;67800;Bischeim;;
700;1023;Mettler;18/20 Avenue de la Pépinière;78220;Viroflay;;
701;1025;MIC;;;;;
702;1026;Michelsonne;81 Route de Colmar;67600;Sélestat;;
703;1027;Micitel;;;;;
704;1028;Miroiterie du Piemont;4 Rue de l'Atelier;67201;Obernai;[email];
705;1029;MLI;;;;;
706;1030;Mobil France (M. Carvalho);;;;;
707;1031;Moessner;8 Rue de l'Artisanat;67210;Obernai;[email];
708;1032;Molsheim pièces auto;43 Rue de Dachtein;67120;Molsheim;[email];
709;1033;Mondial frigo;7 Rue Maurice Audibert;69800;St Priest;[email];
710;1034;Motovario;42 Rue de l'Avenir;69740;Genas;;
711;1035;Motovario;;;;;
712;1036;MSA;;;;;
713;1037;Muller daniel;8 Rue du Commerce;67118;Geispolsheim;[email];
714;1038;Multibox;;;;;
715;1039;Multiconcept;6 Impasse Joffre;67202;Wolfisheim;;
716;1040;Multitech;5 rue des sarcelles;67300;;;
717;1041;Multivac;2 Passage Fernand Léger;77400;Saint Thibault des Vignes;;
718;1042;MVI;8 Rue Louis Blanc;77680;Roissy en Brie;;
719;1043;Nacel +;ZA Sud 13A Rue de l'Energie;67210;Obernai;[email];
720;1044;Nacelle 2000;Parc d'activité du Rosenmeer;67560;Rosheim;[email];
721;1045;Naudin;;;;;
722;1046;Nergeco;8 Rue de l'industrie;43220;Dunieres;[email];
723;1047;Neuf télécom;;;;;
724;1048;Neugart France;9B Rue Georges Carpak;77127;Lieu saint;;
725;1049;Nimatec;16 Rue de l'Artisanat;67210;Obernai;;
726;1050;Nordson;Parc de l'Esplanade - 2 Rue Charles Friedel;77462;Lagny sur Marne;[email];
727;1051;Norgren France;4Boulevard Michael Faraday Serris;77716;Marne la Vallée;[email];
728;1052;Novoferm;3 Impasse des Buchets;90800;Baviliers;;
729;1053;Nydegger;13 Rue des Freres Lumiere;68000;Colmar;[email];
730;1054;Oldham - Hawker;Rue Alexander Fleming;62033;Arras;[email];
731;1055;Opendate;ZI Attichy;60350;Attichy;[email];
732;1056;Opticom;;;;;
733;1058;Otelo;Parc d'Activité des Béthunes - 11 Avenue du fiel;95067;Cergy Pontoise;;
734;1060;PBI Standard;14 Rue de Ris;91170;Viry-Chatillon;[email];
735;1061;Peintisol;865 Route de Feyzin;69360;Solaize;[email];
736;1062;Pepperl & fuschs;12 Avenue des Tropiques;91955;Courtaboeuf;[email];
737;1063;Pfeiffer et May;27 Rue du maréchal Lefèbvre;67100;Strasbourg;;
738;1064;Pilz France;1 Rue Jacob Mayer;67037;Strasbourg;[email];
739;1066;Poly-clip  (M. Grassi);;;;;
740;1068;Ponot;ZI de Lavée;43200;Yssingeaux;[email];
741;1069;Pontticia;;;;;
742;1070;Pressing Le Colza;24 Rue du Général Baegert;67210;Obernai;;
743;1071;Prima;;;;;
744;1072;Probateau;31 Rue Pierre Cardin;68100;Mulhouse;;
745;1073;Pro'coupe  (M. Bourg);;;;;
746;1074;Promobat;;;;;
747;1075;Propack;1 Place d'Uranie;94340;Joinville le pont;;
748;1076;Proxyma;27 Rue de Fer à Chaval;95200;Sarcelles;;
749;1077;Puls France;24 chemin des Verrières;69260;Charbonnière les bains;[email];
750;1078;PUM Plastiques;11 Rue Denis papin;67400;Illkirch;;
751;1079;Quenard;62 Rue Général Borson;73000;Chambéry;[email];
752;1080;Quiri hydromécanique;46 Route de Bischwiller;67304;Schiltigheim;[email];
