id;code;name;address;postal_code;city;email;phone
1133;C500;ADS(detecteur azote);31 rte DE PARIS  RN 10;78310;COIGNIERES;;
1134;C501;AGRAFVIT;ZI;89330;St JULIEN SAULT;;
1135;C502;AIR PRODUCTS CAZORLA;;;SCHILTIGHEIM;;
1136;C503;AIR PRODUCTS FRIQUET;;;;;
1137;C504;AIR PRODUCTS ASTREI.;;;;;
1138;C505;AJK EDIMATE;99 RUE PRINCIPALE;67220;LALAYE CHARBES;;
1139;C506;ALCATEL SAV;;;;;
1140;C507;ALCATEL COMMERCIAL;2 RUE DE LA FAISANDERIE - BP44;67831;LINGOLSHEIM CX;;
1141;C508;ALCATEL CDE POSTES;;;;;
1142;C509;ALCATEL INSTALLATION;;;;;
1143;C51;BAUR & Cie;11 Boulvard CASTELNAU;67601;SELESTAT cedex;;
1144;C510;ALSACE INFORMATIQUE;18 Rt DU Gl DE GUAULLE BP183;67304;SCHILTIGHEIM CX;;
1145;C511;ANDRES BERNARD;;;MEISTRATZHEIM;;
1146;C512;APAVE;AGENCE STRG ZI. BP22;67550;VENDENHEIM;;
1147;C513;ARMOR INOX;;;;;
1148;C514;ATELIER REUNIES CADD;29 RUE DE LATTRE DE TASSIGNY;67301;SCHILTIGHEIM CX;;
1149;C515;BAUR;11 , Blv. CASTELNEAU;67600;SELESTAT;;
1150;C516;BAUWALL;;;;;
1151;C517;BERKEL AVERY;36 Av DE L'EUROPE;95335;DOMONT;;
1152;C518;BIEBER;40 RUE LECLERC;67370;DRULINGEN;;
1153;C519;BLICKLE;Z.A. RUE DU COMMERCE;68420;HERRLISHEIM;;
1154;C520;BOB WOLLEK;;;;;
1155;C521;BOBET M.KNOR;;;MULHOUSE;;
1156;C522;BONGARD;;;;;
1157;C523;BOVIDA;54 RUE DU TIR  BP 304;92003;NANTERRE CDX;;
1158;C524;BREFFA;ROUTE DE HOERDT;67170;GEUDERTHEIM;;
1159;C525;BRICKMANN STRASB.;6 Bld DU PRESIDENT WILSON;67000;STRASBOURG;;
1160;C526;CASTELIN;RUE DU FORT/QUARTIER D'ENTREP;59818;LESQUIN CDX;;
1161;C527;CATO (melangeur cda);;;;;
1162;C528;CEGELEC;;;ILLKIRCH;;
1163;C529;CERBERE;ZI BP 64;52102;SAINT DIZIER;;
1164;C530;CHARCUTIERS D'ALSACE;22 RUE DE L'INDUSTRIE ZI;67720;HOERDT;;
1165;C531;CHEZ PIERRE;;;HOCHFELDEN;;
1166;C532;CHRONOPOSTE;;;;;
1167;C533;CIDE;8 RUE SAGLIO;67000;STRASBOURG MEIN;;
1168;C534;CIHAL;ZI 7 RUE DE  L'ATOME;67800;BISCHHEIM;;
1169;C535;CILLIT CHIMIE;RUE EVARISTE GALOIS ZA MIETEL.;67306;SCHILTIGHEIM;;
1170;C536;CLEVER;1 A 5 RUE DES CEVENNES-ZI;91090;LISSES;;
1171;C537;CODEL;ZI 1 Av DE L'ENERGIE;67801;BISCHHEIM CDX;;
1172;C538;CONTACT 100 (luck);;;STRASBOURG;;
1173;C539;CONTACT 100 (herman);;;;;
1174;C54;BENSOUSSAN;13 ru du château d'angleterre;67300;schiltigheim;;
1175;C540;CONVENIENCE FOOD SYS;BP 56;78340;LES CLAYES S/S;;
1176;C541;COOP;;;;;
1177;C542;CRAM;;;;;
1178;C543;CROUZET;;;;;
1179;C544;CULLIGAN;1 ROUTE DE SCHIRMECK BP20;67120;DUPPIGHEIM;;
1180;C545;DANFOSS;;;;;
1181;C546;DAXXA IMPEIMANTE;;;;;
1182;C547;DEM;21 AVENUE DE LA GARE;69480;ANSE;;
1183;C548;EBC;;;;;
1184;C549;ECOTRAL;26 Bvd PRESIDENT WILSON;67953;STRASBOURG;;
1185;C55;BERTHOLD MAX & CIE S;23 rue Saglio;67100;STRASBOURG MEIN;;
1186;C550;ECIVIS;;;;;
1187;C551;EIE PORTABLE M.LUTZ;;;;;
1188;C552;EIE (port.M.Segau);;;;;
1189;C553;ELECTRICITE DE STRAG;26 Bvd DU P. WILSON;67953;STRASBOURG;;
1190;C554;ES. AGENCE CLIENT;;;;;
1191;C555;ELLICO;13-15 RUE DE LA DOUANNE;67000;STRASBOURG;;
1192;C556;ELOBAU;6 RUE TERNOIS;69003;LYON;;
1193;C557;EMSENS;ZA DU PARC;42490;FRAISSES;;
1194;C558;ESTEVE;;18220;RIANS LES AIX..;;
1195;C559;ETYWAG (ATOS);13 RUE DE L'INDUSTRIE;67401;ILLKIRCH CDX;;
1196;C560;EXPRESS 67;;;;;
1197;C561;FACEN;ZI 3A RUE VAUBAN BP06;67451;MUNDOLSHEIM CDX;;
1198;C562;FERRAILLAGE;;;;;
1199;C563;FICHER;;;;;
1200;C564;FINA (huile);4 RUS J.P. CLAUSE;67300;SCHILTIGHEIM;;
1201;C565;FINA (prod. d'entre);;;;;
1202;C566;FRANS BONHOMME;76 Rt DU Gl LECLERC;67450;MUNDOLSHEIM;;
1203;C567;FRANZ;;;;;
1204;C568;FREY;;;;;
1205;C569;GENG  serrurerie;65 RUE DE LA LIBERTEE;67310;WESTOFFEN;;
1206;C57;Binder & Jenny;14 Rue du Marechal Lefebvre BP;67022;Strasbourg Cede;;
1207;C570;GIRARDIN (ramsey);;;;;
1208;C571;GOLLY CHRISTIANE;;;;;
1209;C572;GONDRAND;;;;;
1210;C573;GRACE;RUE St DENIS BP9;28234;EPERNON CDX;;
1211;C574;GRACE TECH.M.PAURCHE;;;;;
1212;C575;GRACE SAV  M.CERCEAU;;;;;
1213;C576;GRACE PIECES;;;;;
1214;C577;GUIDOT FRANCIS;;;;;
1215;C578;HABASIT;;68220;LEYMEN;;
1216;C579;HANNARDT CATHIE;;;;;
1217;C580;HANNS;8 RUE DU Mal FOCH;67502;HAGUENAU  CDX;;
1218;C581;HENKEL - ECOLAB SAV;8 RUE ROUGET DE LISLE;92442;ISSY-LES-MOULI.;;
1219;C582;HENKEL - M.PARENT;;;;;
1220;C583;HENNINGER;15 RUE DE L'INDUSTRIE BP128;67404;ILLKIRCH;;
1221;C584;HERAUD JEAN MICHEL;;;;;
1222;C585;HEXA-PACK;ZAC RUE MARCELIN BERTHELOT;60200;COMPIEGNE;;
1223;C586;HOEGGER ALPINA;9 RUE DE L'EGLISE BP28;68160;St CROIX MINES;;
1224;C587;HOEGGER FREDDY PRIVE;;;;;
1225;C588;HOEGGER FREDDY  VOIT;;;;;
1226;C589;HOERDT SUPER VIANDE;3 RUE DE LA GARE;67720;HOERDT;;
1227;C59;BONFIGLIOLI TRANSMIS;14 rue Eugène Pottier;95670;MARLY LA VILLE;;
1228;C590;HOWILLER;;;;;
1229;C591;ILLER;;67120;ALTORF;;
1230;C592;IPS;;;;;
1231;C593;JUNG ELECTROMENAGER;;;MOMENHEIM;;
1232;C594;JUNG CHAUFFAGE;;;PHALSBOURG;;
1233;C595;JUSSEAU PRIVE;;;SOUFFELWEYERSHM;;
1234;C596;KAHN;36 RUE DE LA DIGUE BP108;54003;NANCY CDX;;
1235;C597;KAHN M. VALERO;;;;;
1236;C598;KAPP CARROSSERIE;;;;;
1237;C599;KETTERER NICKLES;;;;;
1238;C60;BONGARD;36 rue Principale;67112;BREUSCHWICKERSH;;
1239;C600;KNECHT;;;;;
1240;C601;KRAUSE;IM STOCKACKER 9;79224;UMKIRCH;;
1241;C602;KRISTOF MICHEL;;;;;
1242;C603;KS;ZI BP34;67441;MARMOUTIER CDX;;
1243;C604;KULIKOWSKI;;;;;
1244;C605;KULIKOWSKI VOITURE;;;;;
1245;C606;LABORENOVE;;;;;
1246;C607;LEGRAND;;;;;
1247;C608;LEISNER WILLY;14 RUE DES FRERES EBERTS;67025;STRASBOURG;;
1248;C609;LORALTEC;BP11 ZA;67110;GUMBRECHTSHOFFE;;
1249;C61;BRAMMER;15 Rue Schertz  BP 173;67025;Strasbourg Cede;;
1250;C610;LUTRANA;;;VENDENHEIM;;
1251;C611;LUTRANA;957 RUE DE L'HORLOGERIE BP11;62401;BETHUNE CDX;;
1252;C612;MAJA;TULLASTRASSE 4;77694;KEHL GOLDSCHEUE;;
1253;C613;MARX;14 RUE FRANCAISE;67240;BISCHWILLER;;
1254;C614;MECADO;ZI 7 RUE DU ROTHBAECHEL BP23;67241;BISCHWILLER;;
1255;C615;MECADO 2 SITE;23 RUE DU Gal LECLERC BP 23;67241;BISCHWILLER CDX;;
1256;C616;MECAZTEC;RUE DU NEUFELD BP1;67720;WEYERSHEIM;;
1257;C617;MERCEDES;77 RUE DES VIGNES (RN4);67035;WOLFISHEIM;;
1258;C618;MERCKLING J.P.;HSV;;;;
1259;C619;MERLIN GERIN;;;ILLKIRCH;;
1260;C62;BRICKMANN ECKBOL.;1 RUE EVARISTE GALOIS;67201;ECKBOLSHEIM;;
1261;C620;MES (HAFA);;;SOUFFELWEYERSM;;
1262;C621;MONILE FRANCE;;;;;
1263;C622;MOSSER SANITAIRE;;67500;HAGUENAU;;
1264;C623;MTS ENVIRONNEMENT;;;SAVERNE;;
1265;C624;MULTIVAC M.DAOUD;2 PASSAGE FERNAND LEGER;77462;LAGNY SUR MARNS;;
1266;C625;MULTIVAC M.BERTHOLD;;;;;
1267;C626;MULTIVAC M.DALL'ASEN;;;;;
1268;C627;MULTIVAC M.CHEVALIER;;;;;
1269;C628;MULTIVAC M.STRAUB;;;;;
1270;C629;NUNNES;1 RUE DE LA FORET;67400;ILLKIRCH;;
1271;C630;NUTRINAL;;;;;
1272;C631;ORDITEC;;;;;
1273;C632;OTE;4 RUE DE LA LIZIERE   BP110;67402;ILLKIRCH;;
1274;C633;OTM;ZI LES PELLETIERS;89100;SOUCY;;
1275;C634;PHILIPPS TONNY;;;HAGUENAU;;
1276;C635;PHILIPPS TONNY;8 PLACE DE LA MAIRIE;67240;BISCHWILLER;;
1277;C636;PHILIPPS FRANCIS;;;;;
1278;C637;PLANTERAIE ALSACE;ROUTE DE LA WANTZENAU;67720;HOERDT;;
1279;C638;POMPE PAC;;;STRASBOURG;;
1280;C639;NTT SCHILTIGHEIM;;;;;
1281;C640;PTT WEYERSHEIM;;;;;
1282;C641;PTT DERANGEMENT;;;;;
1283;C642;PTT NUMERIS;;;;;
1284;C643;PTT RENSEIGNEMENT;;;;;
1285;C644;RADIOSPARES SOUFFEL.;RUE DES TUILERIES;;SOUFFELWEYERSHE;;
1286;C645;RHOMBUS;424 AVENUE DE LA COURONNE BP25;76681;EPONE CDX;;
1287;C646;RIETSCHLE Pieces;;;;;
1288;C647;RIETSCHLE SAV;;;;;
1289;C648;ROCAGRAF;;;;;
1290;C649;ROEHRE;RUE DU NEUFELD;67720;WEYERSHEIM;;
1291;C65;Brossette BTI;13 Rue du Havre;67100;Strasbourg;;
1292;C650;ROWASTOR;;;;;
1293;C651;SACTE;24 RUE PRINCIPALE;67360;MITSCHDORF;;
1294;C652;SAEC;BP47 71 ROUTE DE BISCHWILLER;67501;HAGENAU CDX;;
1295;C653;SAEC M.MEYER;;;;;
1296;C654;SAGEM;;;STRASBOURG;;
1297;C655;SANTUCCHI;14 RUE DES TILLEULS;67410;DRUSENHEIM;;
1298;C656;SAPPI (tefflonnage);;;;;
1299;C657;SASSARO;ZI BP2;17700;SURGERES;;
1300;C658;SCHMIDT GRAND RUE;;;;;
1301;C659;SCHWAB;;;SCWABWILLER;;
1302;C66;Burkle;27b Rue du Maréchal Lefevre;67100;Strasbourg;;
1303;C660;SCHWEYER;ZI 6 R DE L'ARTISANAT BP 116;67703;SAVERNE;;
1304;C661;SDEA;10 RUE OBERHAUSBERGEN;67309;SCHILTIGHEIM;;
1305;C662;SEEVER RONDO;PAE LES PINS;67319;WASSELONNE;;
1306;C663;SEHRCO;;;OBERHAUSBERGEN;;
1307;C664;SEMO (wabco);;;;;
1308;C665;SERVI-MAC (pieces);2 a 6 AVENUE GALLIENI BP29;94251;GENTILLY CEDEX;;
1309;C666;SERVI-MAC(SAV);2 a 6 AVENUE GALLIENI BP29;94251;GENTILLY;;
1310;C667;SIEHR;;;;;
1311;C668;SLVP (peinture);;;;;
1312;C669;SOAF;;;DUTTLENHEIM;;
1313;C67;BUSCH FRANCE;CE 2922;91029;EVRY CEDEX;;
1314;C670;SOLMETAL;;;;;
1315;C671;SOLMETAL;;;;;
1316;C672;SOPLARIL;;;;;
1317;C673;SOPREMA (boyaux);20 RUE DE KILSTETT BP5;67720;WEYERSHEIM;;
1318;C674;SPITZER;13 RUE DES TAILLEURS;67500;WEITBRUCH;;
1319;C675;SPITZER PORTABLE;;;;;
1320;C676;SRRHU (huile usagee);;;;;
1321;C677;STALE;ZI FLEVILLE SUD;57710;LUDRES;;
1322;C678;STALE PORT. RICHARD;;;;;
1323;C679;STALE AUTRICHE;;;;;
1324;C680;STAR BAT;;;;;
1325;C681;STAV;;67452;MUNDOLSHEIM;;
1326;C682;STEELCO (SNR maint);2 RUE ALFRED KASTLER;67303;SCHILTIGHEIM;;
1327;C683;STILL SAXBY;BP115;67803;BISCHHEIM CDX;;
1328;C684;STOEFFLER M.WALTER;;;;;
1329;C685;STOPPIL;2 RUE DES TERRES FORTES;77600;CHANTELOUP EN;;
1330;C686;STRAELI;;;;;
1331;C687;STRAFOR;;;;;
1332;C688;STROH EDGAR;;;;;
1333;C689;SYDEL;R.DU GAILLEC ZI KERYADO BP2834;56312;LORIENT;;
1334;C69;C.T.B. CHOFFEL ELECT;23 rang de Veseaux;88202;REMIREMONT / ST;;
1335;C690;TELEMECANIQUE;;;;;
1336;C691;TOURNUS;;;;;
1337;C692;TREIF ALLEMAGNE;;;;;
1338;C693;TREMA;11 RUE ALFRED KASTLER;67300;SCHILTIGHEIM;;
1339;C694;TVF ecean compta;;;;;
1340;C695;UBI;;;RENNES;;
1341;C696;VANDERNOSTENDE;ZIB BP117;59471;SECLIN CDX;;
1342;C697;WAGNER lumiere nafa;;;;;
1343;C698;WEBER GOXWILLER;;;GOXWILLER;;
1344;C699;WEBER M.BERAUER;;;GOXWILLER;;
1345;C70;CAB;ZA nord du val de Moder    BP2;67350;NIEDERMODERN;;
1346;C700;WEBER VOITURE ALLEMA;;;;;
1347;C701;WEBER M.NICHAU ALLEM;FORMERSTASSE 3;35236;BREIDENBACH;;
1348;C702;WEBER OLSBACH;KARL BENZ STRASSE N.30;77797;OHLSBACH;;
1349;C703;WIGAND (Hangfix);;;;;
1350;C704;WILMECA;14 RUE MARIE JOSEPH JACQUARD;67400;ILLKIRCH GRAFF;;
1351;C705;WOLECK;;;;;
1352;C706;WURTH;1 RUE DE LA DORDOGNE BP13;67158;ERSTEIN CDX;;
1353;C707;WURTH PORT.LEOPOLD;;;;;
1354;C708;CONTENUR;3 RUE DE LA CLAIRE;69009;LYON;[email];
1355;C709;FESIA;PAEI DU GIESSEN;67750;SCHERWILLER;[email];
1356;C74;CETAL;42 RUE DES AVIATEURS BP 37;67501;HAGUENAU;;
1357;C76;CFS France S.A.S.;25, rue de la Claie B.P. 90114;49071;BEAUCOUZE;;
1358;C78;CHOFFEL J. - CTB;23 rue du Rang de Vescaux;88202;REMIREMONT CEDE;;
1359;C81;CLEVER;21 BIS RUE DU COR DE CHASSE;67400;ILLKIRCH;;
1360;C82;CNPP ENTREPRISE;St Just;27950;SAINT MARCEL;;
1361;C84;COLETTE;KEERBAAN 70;2160;WONNELGEN;;
1362;C85;COLLARD PELLISSON;le Balmay;1430;D'IZENAVE;;
1363;C86;COLMANT CUVELIER;42 rue Louis Braille;59700;MONS EN BAREUIL;;
1364;C9;ADDITIF;4 rue Monnieres;39100;FOUCHERANS;;
1365;C94;CTRI;8  Rue de la poste  BP 89;67702;SAVERNE CEDX;;
1366;C95;CUCCO;BP 128  ZI de FELET;63300;THIERS;;
1367;C97;DAHMS ELECTRONIC;11 rue Ehrmann;67000;STRASBOURG;;
1368;C98;DECOPEINT;13 rue du chateau d'Angleterre;67300;SCHILTIGHEIM;;
1369;C99;DEPHY;42, ROUTE DES RUELLES;89380;APPOIGNY;;
1370;CGR;CGR;;;;;
1371;CIM PRO;CIM PRO;;;;;
1372;CLIMALIFE DEHON;CLIMALIFE DEHON;;;;[email];
1373;COVAL;COVAL;VACUUM COMPONENTS BATIMENT 1;26120;MONTELIMAR;[email];
1374;DS MECA;DS MECA;;;;;
1375;ENGELHARDT;ENGELHARDT;;;;;
1376;EUROCOMPUTER;EUROCOMPUTER;;;;[email];
1377;FILLPACK;FILLPACK;FILLPACK;29510;BRIEC;[email];
1378;FIMOR;FIMOR;210 rue du POLYGONE CEDEX2;72058;LE MANS;[email];
1379;GETRA;C100;;;;;
1380;HYPRED;HYPRED;55 Bd Jules VERGER;35803;DINARD;[email];
1381;INTRALOX;INTRALOX;INTRALOX LLC EUROPE;1101AH;AMSTERDAM Z-O;[email];
1382;ISHIDA;ISHIDA;ZI PARIS NORD II;95975;ROISSY CHARLES DE GAULLE CEDEX;[email];
1383;IWAKI;IWAKI;9 Rue Joly de Bammeville Parc de la Fontaine de Jouvence;91460;MARCOUSSIS;[email];
1384;JBT;GYRO JBT;62 Bld henri navier;95150;TAVERNY;;
1385;KERSIA;KERSIA;55 BOULEVARD JULES VERGER;35800;DINARD;[email];
1386;L'AIR FROID;L'AIR FROID;;;;;
1387;LECHLER;LECHLER;;;;;
1388;MEC;MEC;ZI Le Blanchon;1160;PONT D'AIN;[email];
1389;MECAMAINTENANCE;MECAMAINTENANCE;3 RUE PRINCIPALE;77320;SAINT REMY DE LA VANNE;[email];
1390;MICROJET;MICROJET;;;;;
1391;MODULFROID;MODULFROID;1 rue Lenôtre;95196;GOUSSAINVILLE CEDEX;;
1392;MULTIPOND;MULTIPOND;MULTIPOND WÄGETECHNIK GMBH;D-84478;WALDKRAIBURG;;
1393;NATEL;NATEL;83 RUE ANNA SCHOEN;68200;MULHOUSE;[email];
1394;ND;NON DEFINI;;;;;
1395;NOVACOM;NOVACOM;;;;[email];
1396;OCC;OCC;5 RUE DES COLOMBES;67350;UHRWILLER;[email];
1397;OUTILS COUPANTS;OUTILS COUPANTS;;;;;
1398;RESOLUTECH;RESOLUTECH;ZA de Bellevue;35235;THORIGNE-FOUILLARD;[email];
1399;SDPI;SDPI;ZI DE LA GARDERIE;56520;GUIDEL;[email];
1400;SERAP;SERAP;;;;[email];
1401;SEROP CONCEPT;SEROP CONCEPT;ZI des PAYS BAS;29510;BRIEC DE l'ODET;[email];
1402;SNT;SNT;2 rue Marcel Dassault;94510;LA QUEUE EN BRIE;[email];
1403;SONEPAR;SONEPAR;;;;;
1404;SOPROMA;SOPROMA;RUE DU RIED;67720;HOERDT;;
1405;SOUDAGE EQUIPEMENT;SOUDAGE EQUIPEMENT;2A RUE DE L ENERGIE;67720;HOERDT;[email];
1406;SPRAYING SYSTEMS;SPRAYING SYSTEMS;;;;;
1407;STAEDLER;STAEDLER AUTOMATION AG;Looäcker 4;9247;HENAU;[email];
1408;T0001;A. Baumann;6 rue Ampère;67118;Geispolsheim;;
1409;T0002;ABILIS;RUE DES FRERES LUMIERE;67038;STRASBOURG CEDE;;
1410;T0003;ABISS;14 rue de Riss;91170;VIRY CHATILLON;;
1411;T0004;ABS POMPES;26 allee du plateau;93250;VILLEMOMBLE;;
1412;T0005;ACIM JOUANIN;1 rue Vulcain;27025;EVREUX;;
1413;T0006;ACP;;;;;
1414;T0007;Action Auto Securita;55 Rue du marais;67300;SCHILTIGHEIM;;
1415;T0008;ADC Etanchéité;17 rue de l industrie;67550;VENDEHEIM;;
1416;T0009;ADDITIF;4 rue Monnieres;39100;FOUCHERANS;;
1417;T0010;ADEC;14 RUE DE LA ZIEGELAU;67100;STRASBOURG;;
1418;T0011;AERA Machines d'emba;1 route de D'UTTWILLER;67330;BOUXWILLER;;
1419;T0012;AGS Maintenance;1 Rue des courils;67120;DUTTLENHEIM;;
1420;T0013;AIR LIQUIDE;Impas. Denis Papin ZI Sud;67400;ILLKIRCH;;
1421;T0014;AIR PRODUCTS;78 Rue Championnet;75881;PARIS CEDEX 18;;
1422;T0015;Air technic;BP 16  Rue du fort ZI Geispols;67404;ILLKIRCH cedex;;
1423;T0016;ALDES AERAULIQUE;20 Bd Irène Joliot-Curie;69694;VENISSIEUX CEDE;;
1424;T0017;ALDES STRASBOURG;13 rue du port du rhin  BP 18;67016;STRASBOURG;;
1425;T0018;ALGECO;54 quai jacoutot    bp 75;67100;STRASBOURG;;
1426;T0019;ALIMAT TREMBLAY;11 rue Henri Farman;93297;TREMBLAY EN FRA;;
1427;T0020;ALMET;3 rue Ettore Bugatti      BP34;67038;STRASBOURG CEDE;;
1428;T0021;ALPINA FRANCE;ZA la forges;68160;St CROIX AUX MI;;
1429;T0022;Alsace Confort Therm;9 Impasse de Reims   BP 104;67403;ILLKIRCH GRAFEN;;
1430;T0023;ALSACE ELECTRO DIESE;20 rue du Fort;67118;GEISPOLSHEIM GA;;
1431;T0024;AUDIT MAINTENANCE IN;1 rue de l Espagne;67230;BENFELD;;
1432;T0025;ALSACE PESAGE;ZA B.P. 13;67720;WEYERSHEIM;;
1433;T0026;ALSIA;19 Route de Bischwiller;67301;SCHILTIGHEIM;;
1434;T0027;ANDRES Bernard;298A rue du moulin;67210;MEISTRATZEIM;;
1435;T0028;Anger;9 Route du Petit - Rhin      B;67016;Strasbourg Cede;;
1436;T0029;APAVE;2 rue Thiers;68056;MULHOUSE CEDEX;;
1437;T0030;API;2 Place de Lattre de Tassigny;67300;Schiltigheim;;
1438;T0031;APLIFIL;ZI de l Arquerie;27270;BROGLIE;;
1439;T0032;APM;HOERDT;;;;
1440;T0033;APSYS;24,rt d'avignon;30150;st Genies de co;;
1441;T0034;AQUA TERRA;29 route de la Wantzenau;67800;HOENHEIM;;
1442;T0035;ARTEMIS;B.P. 405;7004;PRIVAS CEDEX;;
1443;T0036;ARTOFEX;ZI N°2  8 Rue Prony;37300;JOUE LES TOURS;;
1444;T0037;ASPI L'ASPIRATION IN;16 Av de l'énergie;67802;BISCHHEIM CEDEX;;
1445;T0038;Atelier Mecanique La;Av de la Rotonde  Zones Multim;59461;LOMME CEDEX;;
1446;T0039;ATLAS COPCO;;95130;FRANCONVILLE;;
1447;T0040;SCHMERSAL France;8 rue Raoul Follereau;38180;SEYSSINS;;
1448;T0041;Automatisme et Servi;6 rue du doub;67100;STRASBOURG;;
1449;T0042;AVERY;10-12 rue du Saule trapu  BP 2;91882;MASSY;;
1450;T0043;AXIMA;RUE DE L ENERGIE;67300;HOENHEIM;;
1451;T0044;B.D.L. Tambour Moteu;ZI de KERANNOU  BP34;29250;ST POL DE LEON;;
1452;T0045;BAERMANN;Port du Rhin;67100;STRASBOURG;;
1453;T0046;BALANCES AUTOMATIQUE;1 quai du Roethig;67200;STRASBOURG;;
1454;T0047;BALTZINGER ELECTRICITE;BP 183;67304;Schiltigheim Ce;;
1455;T0048;BARTHEL;1 rue A. Kastler;67300;SCHILTIGHEIM;;
1456;T0049;BARUCH ET FILS;5 r de Dorlisheim;67560;ROSHEIM;;
1457;T0050;BAUMULLER FRANCE SAR;39 av de l'Europe;77184;EMERAINVILLE;;
1458;T0051;BAUR & Cie;11 Boulvard CASTELNAU;67601;SELESTAT cedex;;
1459;T0052;BAUWAL;19 route de Brumath;67550;VENDENHEIM;;
1460;T0053;BAYARD;22 Avenue Viviani;69631;VENISSIEUX CEDE;;
1461;T0054;BENSOUSSAN;13 ru du château d'angleterre;67300;schiltigheim;;
1462;T0055;BERTHOLD MAX & CIE S;23 rue Saglio;67100;STRASBOURG MEIN;;
1463;T0056;BILD SCHEER;10 Rue du Chêne  ZI;67800;HOENHEIM;;
1464;T0057;Binder & Jenny;14 Rue du Marechal Lefebvre BP;67022;Strasbourg Cede;;
1465;T0058;BIOBLOCK SCIENTIFIC;Rue Sébastien Brant;67400;ILLKIRCH;;
1466;T0059;BONFIGLIOLI TRANSMIS;14 rue Eugène Pottier;95670;MARLY LA VILLE;;
1467;T0060;BONGARD;36 rue Principale;67112;BREUSCHWICKERSH;;
1468;T0061;BRAMMER;15 Rue Schertz  BP 173;67025;Strasbourg Cede;;
1469;T0062;Brickmann;11 rue schertz;67024;STRASBOURG;;
1470;T0063;BRILL;2 rue de Dunkerque;67017;STRASBOURG;;
1471;T0064;brook hansen;la belle orge;88110;RAON L'ETAPE;;
1472;T0065;Brossette BTI;13 Rue du Havre;67100;Strasbourg;;
1473;T0066;Burkle;27b Rue du Maréchal Lefevre;67100;Strasbourg;;
1474;T0067;BUSCH FRANCE;Parc technologique du bois cha;91029;EVRY CEDEX;;
1475;T0068;BUZZICHELLI SA;Zone Industrielle;67850;HERRLISHEIM;;
1476;T0069;C.T.B. CHOFFEL ELECT;23 rang de Veseaux;88202;REMIREMONT / ST;;
1477;T0070;CAB;ZA nord du val de Moder    BP2;67350;NIEDERMODERN;;
1478;T0071;CAR;;67;ROBERTSA;;
1479;T0072;Carbone Lorraine;10 Rue Roger Dumulin;80084;Amiens Cedex 02;;
1480;T0073;CARRIER;4 impasse Hoeltzel;67400;ILLKIRCH;;
1481;T0074;CETAL;42 rue des Aviateurs;67501;HAGUENAU;;
1482;T0075;CGST SAVE;24 rue du bain aux plante;67000;STRASBOURG;;
1483;T0076;CFS France S.A.S.;25, rue de la Claie B.P. 90114;49071;BEAUCOUZE;;
1484;T0077;CHARRON;138 Bld Perier;13268;MARSEILLE CEDEX;;
1485;T0078;CHOFFEL J. - CTB;23 rue du Rang de Vescaux;88202;REMIREMONT CEDE;;
1486;T0079;CIGOTEC;4 rue de l industrie;68360;SOULTZ;;
1487;T0080;ALFAGOMMA;ZI - 7 Rue de l'atome;67800;BISCHHEIM;;
1488;T0081;CLEVER CRAWFORD HA;13 Rue Vauban   BP 64656;67450;MUNDOLSHEIM;;
1489;T0082;CNPP ENTREPRISE;St Just;27950;SAINT MARCEL;;
1490;T0083;COFRAN;ZIO 3 rue Gutenberg BP309;51061;REIMS;;
1491;T0084;COLETTE;KEERBAAN 70;2160;WONNELGEN;;
1492;T0085;COLLARD PELLISSON;le Balmay;1430;D'IZENAVE;;
1493;T0086;COLMANT CUVELIER;42 rue Louis Braille;59700;MONS EN BAREUIL;;
1494;T0087;COLORA BURO;Route d'Eschau;67400;ILLKIRCH;;
1495;T0088;COMEFRI;10rue des freres lumieres;69740;GENAS;;
1496;T0089;COMO;35 rue de Condé;69002;LYON;;
1497;T0090;COMPTOIR AGRICOLE;35 rte de Strasbourg;67270;HOCHFELDEN;;
1498;T0091;COREDIS;Chemin de la lone;69310;PIERRE BENITE;;
1499;T0092;COUSTRA;5 rue de la toussaint;67000;STRASBOURG;;
1500;T0093;SEALED AIR / CRYOVAC;53 R ST DENIS BP9;28234;EPERNON;;
1501;T0094;CTRI;8  Rue de la poste  BP 89;67702;SAVERNE CEDX;;
1502;T0095;CUCCO;BP 128  ZI de FELET;63300;THIERS;;
1503;T0096;CULLIGAN;;;LAMPERTHEIM;;
1504;T0097;DAHMS ELECTRONIC;11 rue Ehrmann;67000;STRASBOURG;;
1505;T0098;DECOPEINT;13 rue du chateau d'Angleterre;67300;SCHILTIGHEIM;;
1506;T0099;DEPHY;42, ROUTE DES RUELLES;89380;APPOIGNY;;
1507;T0100;DIAGTECH;32 rue du village;67170;HOCHSTETT;;
1508;T0101;DIMACO;14 rue Ch. A. Wurtz      BP19;67202;WOLFISHEIM;;
1509;T0102;DIPAC ELECTRONIQ. IN;15 Impasse Saint-Hubert;68790;MORSCHWILLER LE;;
1510;T0103;DISTEL;ZI Nord;67170;BRUMATH;;
1511;T0104;DISTRIA SCHOETTLE;2 rue du Doubs;67022;STRASBOURG;;
1512;T0105;DOMINO YOUNG;ZA Bel air 10 rue pierre Métai;78511;RAMBOUILLET;;
