id;organisation_id;code;designation;reference;validity;remarque
1;3;CREDR002;REDRESSEUR FREIN MOTEUR SCHAD;;1;
2;3;CJOIN0011;JOINT RECTANGULAIRE BLANC COUVERCLE MARMITE MAURER;13612 BAUR;1;
3;3;CINTE0030;INTERRUPTEUR SECURITE TRANCHEUR BIRO ASPICS;BNS260-11Z 101188408;1;
4;3;CAIMA0009;AIMANT TRANCHEUR BIRO ASPICS/POLYCLIP PDCA600;BPS260-1 101184395;1;
5;3;CCENT0017;CENTRALE SECURITE TRANCHEUR BIRO ASPICS;101128796;1;
6;3;CAIMA0021;AIMANT CAPTEUR SECURITE ALLEN BRADLEY INJECTEUSE STALE IS600-102;ALLEN BRADLEY 440N-Z18SST INOX;1;
7;3;CAIMA0022;AIMANT CAPTEUR SECURITE ALLEN BRADLEY INJECTEUSE STALE IS600-102;ALLEN BRADLEY 440N-Z18PT PLASTIQUE;1;
8;3;CCAPT0016;CAPTEUR SECURITE IS600-102;ALLEN BRADLEY 440N-721S16H;1;
9;3;CAXE.0065;ROULEAU ENTRAINEMENT PAPIER ESPERA;21002;1;
10;3;CCART0073;CARTE ESPERA CPU MOTEUR MOSES2;345081;1;
11;3;CDOIG0006;DOIGT PRESSION ESPERA TETE ESD234;500037;1;
12;3;CVENT0013;VENTILATEUR ESPERA MICRONEL;D606M-024KA-3;1;
13;3;CROUL0229;ROULEMENT POUR PIVOT TORSIONNEUR HANDTMANN PVLH;LR5001 2RS INA;1;
14;3;CPIGN0049;MODULAIRE INJECTEUSE STALE;M12,5 2440 Q6 CFC;1;
15;3;CCAPT0017;CAPTEUR PRESSION SAUMURE IS600;WIKA S-20 part 14071141;1;
16;3;CDIST0028;DISTRIBUTEUR SMC INJECTEUSE STALE IS600/1S/125 N°IS600-102;SV2100-5FU;1;
17;3;CCLIP0001;CLIP PORTE INJECTEUSE STALE IS600;133906;1;
18;3;CTORI0139;JOINT TORIQUE INJECTEUSE STALE;86X2;1;
19;3;CTORI0140;JOINT TORIQUE STALE;0010X0001 VITON FPM70;1;
20;3;CAXE.0020;AXE ENFILEUR SCHAFFNER;3020024;1;
21;3;CCART0087;CARTE INTERFACE CELLULE ESPERA;345040;1;
22;3;CCOUR0116;COURROIE PESEUSE ESPERA;207S3M15 EFRAPO ;1;
23;3;CCOUR0124;COURROIE REENROULEUR ES5000 ESPERA;710914;1;
24;3;CFEUT0003;FEUTRE ESPERA DEPOSE AUTO;520418;1;
25;3;CNAPP0001;NAPPE TETE THERMIQUE ESPERA;MOYEU 2012/50 RC;1;
26;3;CTETE0040;TETE IMPRESSION ESPERA AUTO;566084/01501008;1;
27;3;CTAPI0044;ESPERA BLEU CLAIRE ADHERANT ;712402 ESPERA;1;
28;3;CTETE0041;TETE IMPRESSION ESPERA MANUEL;560385/01501003;1;
29;3;CFLAS0008;FLASQUE INOX REENROULEUR ES7000 ESPERA;466077;1;
30;3;CTAPI0043;ESPERA BLEU FONCE GLISSANT ;712402 ESPERA;1;
31;3;CTAPI0057;TAPIS ESPERA DESSOUS ETIQUETTE;712411 ESPERA;1;
32;3;CAXE.0072;AXE GRAPHITE BAS ESPERA;523464 ESPERA;1;
33;3;CAXE.0064;ROULEAU ENTRAINEMENT ETIQUETTE SUPERIEURE AXE GRAPHITE HAUT ESPERA;523420 ESPERA;1;
34;3;CGALE0045;GALET ENTRAINEMENT PAPIER ESPERA;520599;1;
35;3;CART 0090;CARTE;345060;1;
36;3;CAXE.0071;AXE ROULEAU RETOUR BANDE CONVOYEUR ESPERA;550360;1;
37;3;CPOIG0009;POIGNEE BOITE COUTEAUX CUTTER;237441 RADIOSPARES;1;
38;3;CAXE.0070;AXE TAPIS ESPERA;550359;1;
39;3;CAXE.0073;AXE CONVOYEUR AVEC VERIN SORTIE TIRO ESPERA;550374;1;
40;3;CMOTE0053;MOTEUR ESPERA COMPLET TAPIS ES 5000;550938;1;
41;3;CTAPI0050;TAPIS EJECTION ESPERA;712417;1;
42;3;CCELL0123;CELLULE PRESENCE ETIQUETTE EXTERIEUR REP10 ESPERA  TYPE ES5910 N° SERIE 2580101079 ESD234;21007;1;
43;3;CCOUR0128;COURROIE T2.5/380 LARGEUR 8 MM ENTRAINEMENT ETIQUETTES ESD524 ESPERA;710345;1;
44;3;CCART0077;CARTE ESPERA CAN BUS MII ESG154;345060;1;
45;3;CCART0078;CARTE ESPERA ALIMENTATION GENERALE;345241;1;
46;3;CCART0085;CARTE CELLULE + LIAISON CERAMIQUE ESPERA BAS/DESSOUS;560304;1;
47;3;CCART0086;CARTE BALANCE ESPERA;345100;1;
48;3;CCELL0138;CELLULE IMPRIMANTES ESPERA HAUT/DESSUS;560206;1;
49;3;CPRIS0021;PRISME OPTIQUE ESPERA;LEGRAND VOIR NOTES;1;
50;3;CSEPA0004;SEPARATEUR ETIQUETTES ESD524 ESPERA;520419;1;
51;3;CMODU0011;LEVIER MODULE ARBRE VERIN ROTATIF MACHINE CARTON MECASYTEME MS40T N°2686;FESTO DSM-25-270-P REF;1;
52;3;CJOIN0039;JOINT SILICONE ROUGE DIAMETRE 5 MM FORMAGE TIROMAT GEA;420681;1;
53;3;CJOIN0075;JOINT ROUGE SILICONE DIAMETRE 3MM SOUDURE TIROMAT;420683;1;
54;3;CAGRA0005;AGRAFE COURROIE TUBULAIRE ROUGE 10x4 MACHINE CARTON MECASYTEME MS40T N°2686;AGR7;1;
55;3;CCOUR0127;COURROIE TUBULAIRE ROUGE 10x4 MACHINE CARTON MECASYTEME MS40T N°2686;SXTR10;1;
56;3;CARBR0004;ARBRE VERIN ROTATIF MACHINE CARTON MECASYTEME MS40T N°2686;FESTO DSM-25-270-P REF 256909;1;
57;3;CMODU0008;MODULE ENCOLLAGE GENERATEUR C81 MACHINE CARTONS MECASYSTEME MS40T N°2686;P3ES ECHANGE STANDARD;1;
58;3;CCELL0143;CELLULE CONVOYEUR MACHINE CARTON MECASYTEME MS40T N°2686;SICK WL4S;1;
59;3;CKIT.0065;KIT AMORTISSEUR MACHINE CARTON MECASYTEME MS40T N°2686;FESTO DSM-16/25-P-B REF;1;
60;3;CMODU0010;MODULE SNP SIMPLE EFFET ROUGE + CALE P3AZC MACHINE CARTONS MECASYSTEME MS40T N°2686;P3M;1;
61;3;CTHER0019;THERMOFUSIBLE 216°C MACHINE CARTONS MECASYSTEME MS40T N°2686;C109;1;
62;3;CCOUR0126;COURROIE ORANGE AVEC AGRAFE;SXT103353;1;
63;3;CMODU0009;MODULE 2 ENTREES ANALOGIQUES 0/10 V CAPTEUR PRESSION CENTRALE VIDE;SCHNEIDER TM2AMI2HT;1;
64;3;CCAPT0022;CAPTEUR INDUCTIF M8 CONNECTEUR M12 4 BROCHES PORTEE 4 MM MACHINE CARTONS MECASYSTEME MS40T N°2686;SICK IME08-04NPSZCOS;1;
65;3;CDIAB0003;DIABOLO ALU POUR GUILLOTINE CA-G-602 MACHINE CARTONS MECASYSTEME MS40T N°2686;CA-G-007;1;
66;3;CGUIL0005;GUILLOTINE DISTRIBUTEUR DE COLLE VERSION 2018 MACHINE CARTONS MECASYSTEME MS40T N°2686;CA-G-602;1;
67;3;CFILT0072;FILTRE PISTOLET COMPLET AVEC BOUCHON MACHINE CARTONS MECASYSTEME MS40T N°2686;P012;1;
68;3;CCELL0152;PHOTOCELLULE SICK WTB4S-3P3461 MACHINE A CARTONS MECASYSTEME;1044809;1;
69;3;CVENT0014;VENTOUSE BLANCHE 2.5 SOUFFLET D60 SILICONE AVEC RACCORD MACHINE CARTON MECASYTEME MS40T N°2686;PCGR60SI;1;
70;3;CDETE0007;DETECTEUR CASSE BOYAU 13-17 HANDTMANN;893528;1;
71;3;CJOIN0159;JOINT DE ROTOR VF620-634;865214 SARMABO;1;
72;3;CRESS0125;RESSORT GENOUILLERE PVLH;839279 SARMABO;1;
73;3;CJOIN0161;JOINT DE TREMIE VF620 / VF612;9026973;1;
74;3;CCOUR0105;COURROIE PAPILLON PVLH;DT5/410 16 PU ACIER;1;
75;3;CJOIN0160;JOINT DE TREMIE VF620;9026972 SARMABO ANC. REF891499;1;
76;3;CTORI0120;JOINT TORIQUE 75 SH VF620-634;827492 SARMABO;1;
77;3;CROUL0045;ROULEMENT FREIN BOYAU PVLH;6811 H 2RS EFRAPO;1;
78;3;CDETE0008;DETECTEUR CASSE BOYAUX 19-20;893530 HANDTMANN;1;
79;3;CBOUT0049;BOUTON CHAMPIGNON PVLH;101163572 SCHMERSAL;1;
80;3;CCLE.0001;CLE UNIVERSELLE INOX PVLH;;1;
81;3;CJOIN0169;JOINT D ACCOUPLEMENT FLEXIBLE;QUADRING 853103;1;
82;3;CRACL0015;RACLEUR BANDE INFERIEUR PVLH;855576;1;
83;3;CELEM0001;"ELEMENT DE CONTACT ""NF""  SCHMERSAL PVLH";SYJ7220-LOU-01F-Q/RS 388-6879;1;
84;3;CELEM0002;"ELEMENT DE CONTACT ""NO""SCHMERSAL PVLH";101006540/EF03.3;1;
85;3;CFREI0014;FREIN BOYAU PVLH  DIAM.17;848111;1;
86;3;CFREI0019;FREIN 14 MOU PVLH;9009949;1;
87;3;CFREI0015;FREIN BOYAU PVLH  DIAM.14;848307;1;
88;3;CFREI0018;FREIN 17 MOU PVLH;9009951;1;
89;3;CFREI0021;FREIN BOYAU PVLH DIAM. 12;9023801;1;
90;3;CJOIN0176;JOINT COL DE CYGNE PVLH;841572 SARMABO;1;
91;3;CCOUR0115;COURROIE FREIN BOYAU PVLH;890748 SARMABO  / 16AT5/610;1;
92;3;CCROC0002;CROCHET POUR ACCROCHEUR;865368 SARMABO;1;
93;3;CCOUR0117;COURROIE PVLH;20AT5/375;1;
94;3;CCOUR0119;COURROIE GUID.COURTE INOTEC;35110320720A;1;
95;3;CVIS.0038;VIS PLASTIQUE PVLH;835638;1;
96;3;CCOUR0114;COURROIE POUR BANDE TRANSPORT PVLH;AT5/330 16 M /847161;1;
97;3;CCOUR0118;COURROIE PVLH HANDTMANN;25T5/750DL/847989;1;
98;3;CCART0068;CARTOUCHE DE GRAISSE POLYCLIP;169009 SARMABO;1;
99;3;CBAGU0077;BAGUE IGUS POLYCLIP GLISSIERE PORTIONNEUR;JSM-2528-20;1;
100;3;CCONT0058;CONTACTEUR AB CUTTER ALPINA;CAB6-170EI1114 REF;1;
101;3;CRELA0001;RELAIS DE SECURITE PBV540;518353;1;
102;3;CCONT0057;CONTACT AUXILIAIRE LATERAL GAUCHE O+F CONTACTEUR AB CUTTER ALPINA;ANCIENCAB6-P1-11/nelle 100-ES1-11;1;
103;3;CCONT0073;CONTACT INTERCHANGEABLE ALPINA;100DCE180;1;
104;3;CVIS.0019;VIS ELEVATEUR CUTTER ALPINA PBV540;A257140;1;
105;3;CBAGU0085;BAGUE IR45X52X22 C3;716104;1;
106;3;CROUL0163;ROULEMENT 52/68/22;6202 2RS1 C3 JEUX AUGMENTE;1;
107;3;CROTU0006;ROTULE ELEVATEUR CUTTER ALPINA;GIR17UK;1;
108;3;CBOUT0055;SELECTEUR CUTTER MANUEL;A513296/BACO: N63764B/LEGRAND 200101;1;
109;3;CBOUT0068;INTERRUPTEUR A CAMES COUTEAUX 3 +KG-1 ALPINA;A513294/BACO: N65670/LEGRAND 200162;1;
110;3;CKIT.0060;KIT JOINT VERIN CUTTER ALPINA;;1;
111;3;CJOIN0017;JOINT VIDE CUVE CUTTER ALPINA PBV540;A736173 REP480 PAGE56288;1;
112;3;CJOIN0049;JOINT HUBLOT CUTTER PBV540;256424 REP130 PAGE56279/00;1;
113;3;CJOIN0179;JOINT COUVERCLE COUT. CUTTER;A738121;1;
114;3;CBOUC0003;BOUCHON VIS CUTTER PBV540;A269515  REP.105 PAGE56293;1;
115;3;CSOND0007;SONDE TEMPERATURE PATE CUTTER PBV540;540011;1;
116;3;CBOUT0072;INTERRUPTEUR A CAMES VIDE CUVE / ;A513124;1;
117;3;CRELA0059;RELAI THERMIQUE CUTTER ALPINA;LRD10 4-6A LEISSNER;1;
118;3;CBOUC0005;BOUCHON CUTTER PBV540;269331;1;
119;3;CBOUT0072;INTERRUPTEUR A CAMES VIDE CUVE / COUVERCLE CUTTER ALPINA;A513124;1;
120;3;CCELL0001;CELLULE DETECTEUR INDUCTIF POLYCLIP PDCA 600  SARMABO;182264/IFM IGT208;1;
121;3;CDIST0001;DISTRIBUTEUR POLYCLIP PDCA 600;207216 SARMABO;1;
122;3;CDIST0005;DISTRIBUTEUR POLYCLIP PDCA 600;197781 SARMABO;1;
123;3;CMATR0002;PAIRE DE MATRICE POLYCLIP PDCA 600;105286 SARMABO;1;
124;3;CPOIN0002;POINCON DROIT PDCA 600;203587 SARMABO;1;
125;3;CPOIN0003;POINCON GAUCHE PDCA 600;203588 SARMABO;1;
126;3;CNOUE0002;BEC NOUEUR SCHAD;NOUEUR SCHAD REP 34+35;1;
127;3;CCELL0006;CELLULE FIN CYCLE SCHAD;110890;1;
128;3;CVOYA0013;ELEMENT VOYANT M22-LEDC-W BLANC;EATON EON 000216560//RS;1;
129;3;CTETE0054;TETE BP AFFLEURANT VERT M22-D-G;EATON 000216596;1;
130;3;CTETE0055;TETE VOYANT LUMINEUX BLANC EATON M22-L-W;EATON 000216771;1;
131;3;CCOUT0007;COUTEAU SCHAD;110452;1;
132;3;CROUL0001;ROULEMENT 10/30/14 62200 2RS SCHAD;62200 2RS1;1;
133;3;CCONT0025;CONTACT NF CHAMPIGNON SCHAD/CONVOYEUR A PALETTE;EATON M22-KC01;1;
134;3;CPLAQ0009;PLAQUE INCURVE SCHAD REP 37;110370;1;
135;3;CVIS.0010;VIS SERRAGE NOEUD SCHAD;110400;1;
136;3;CPIGN0048;PIGNON ROTATION BEC SCHAD;110420;1;
137;3;CPIGN0022;PIGNON ROTATION COUTEAU SCHAD;410;1;
138;3;CPALI0005;PALIER AXE FICELLEUSE SCHAD;YSY20FM;1;
139;3;CECRO0008;ECROU LAITON SERRAGE NOEUD;REP.34 SCHAD;1;
140;3;CENFI0001;ENFILEUR SCHAD TIRE FILE;110039;1;
141;3;CRESS0097;RESSORT PINCE SCHAD;110180;1;
142;3;CRESS0060;RESSORT SERRAGE NOEUD SCHAD ;RESSORT REP38 REF110380;1;
143;3;CRESS0061;RESSORT FREIN FICELLE SCHAD;110600 REP60;1;
144;3;CAIGU0001;AIGUILLE SCHAD;110035;1;
145;3;CPINC0002;PINCE  ATTRAPE FIL SCHAD;PINCE COMPLETE REP 6 110060;1;
146;3;CGALE0002;GALET TEFLON SCHAD;110525;1;
147;3;CCAME0003;CAME OUVERTURE PINCE SCHAD;CAME REP13 REF110130;1;
148;3;CROUL;ROULEMENT 6300 2RS;SCHAD;1;
149;3;CCONT0026;CONTACT NO SCHAD + DOSEUSE/CONVOYEUR A PALETTE;EATON M22-KC01;1;
150;3;CRELA0023;RELAIS DOLD SCHAD ;111060 REF SARBORO;1;
151;3;CBOUT0004;BOUTON CHAMPIGNON SCHAD;FAK-S/KC11/I LEISSNER;1;
152;3;CKIT.0045;KIT JOINT VERIN CUVE 106;16157M 108704;1;
153;3;CBOUT0002;BOUTON POUSS.PNEU.VC10 NOIR;BACOC21AD03;1;
154;3;CBOUT0006;BOUTON POUSS. PNEU.VC10 ROUGE;BACOC21AD01;1;
155;3;CBOBI0048;BOBINE ASCO POUR VC10;43004166 / RS278-4463;1;
156;3;CCELL0127;CELLULE INDUC COUVERCLE VC10;XS108B3PAL21;1;
157;3;CVOYA0002;VOYANT PNEUMATIQUE ROUGE VC10;Y5055381;1;
158;3;CVOYA0001;VOYANT PNEUMATIQUE VERT VC10;Y5055380;1;
159;3;CTEMP0001;TEMPO PNEUMATIQUE REG.CUVE 106;12745D;1;
160;3;CPLAQ0038;PLAQUE DE GUIDAGE CUVE 106;300078K OU 41846-0;1;
161;3;CAUTO0001;AUTOMATE LOGO SIEMENS;6ED1052-1HB00-0BA4 SIEMENS;1;
162;3;CELEC0015;ELECTRVANNE ENTRE EAU CUVE106.;57647K;1;
163;3;CGALE0014;GALET LATERAL PANIER CUVE106;300071C REP8 PAGE3;1;
164;3;CPIGN0046;PIGNON 15 DENTS TAPIS CUVE 106;323641X OU 41843-0;1;
165;3;CENTR0014;ENTRETOISE POSITIONNEMENT TAPI;300081N OU 41866-0;1;
166;3;CGALE0013;GALET CENTRAL PANIER CUVE106;300138A REP6 PAGE3;1;
167;3;CPIGN0045;PIGNON ENTRAINEMENT TAPIS CUVE;300101K OU 32196-0;1;
168;3;CSUPP0045;SUPPORT ROULEMENT TAPIS CUV106;300082P OU 41853-1;1;
169;3;CARBR0002;ARBRE ENTRAINEMENT VC10;16237Z OU 40239-0;1;
170;3;CGOUP0009;GOUPILLE TETE VC10 5X17mm;40180-0 TAB11B REP4-5;1;
171;3;CGUID0025;GUIDE POUR TETE AGRAFFE VC10;24231N OU Y3200185;1;
172;3;CRESS0083;RESSORT CLAPET VIDE BLOC VC10;Y3200168;1;
173;3;CTAQU0003;TAQUET TETE AGRAF. VC10;08480S OU Y2700075;1;
174;3;CRESS0118;RESSORT TETE AGRAFFE VC10;24108E OU Y3200163;1;
175;3;CVIS.0033;VIS BOUT ROND TETE AGRAF. VC10;24097S OU Y2700060;1;
176;3;CCELL0040;CELLULE PNEUMA.- NON- VC10;81504025 CROUZET Y 5030350;1;
177;3;CJOIN0131;JOINT LEVRE PISTON BLOC VIDE;24145V/29324145V;1;
178;3;CKIT.0031;JOINT VERIN MAGASIN AGRAFFE CKIT;47894J VC10;1;
179;3;CREDU0001;REDUCTEUR DE DEBIT VC10;81526001;1;
180;3;CRESS0102;RESS.DROIT PRE-MACHOIRE VC10;24141Q 40559;1;
181;3;CRESS0103;RESS.GAUCHE PRE-MACHOIRE VC10;Y3200187;1;
182;3;CTORI0122;JOINT TORIQUE TETE AGRAFFE;Y6510293;1;
183;3;CTORI0123;JOINT TORIQUE TETE AGRAF. VC10;Y6510286;1;
184;3;CCOUR0072;ETIQUETEUSE MODELE E150A 140XL;120XL037;1;
185;3;CAMOR0002;AMORTISSEUR VERIN CLOCHE CRYOVAC VC10;24138M TAB9 REP11;1;
186;3;CRELA0021;RELAIS A MEMOIRE PNEUMATIQUE VC10;10627B REF CROUZET 81523601;1;
187;3;CCOUV0003;COUVERCLE VANNE VIDE VC10;Y2700062;1;
188;3;CSUPP0035;SUPPORT GAUCHE TAPIS VC10;44035P 40652;1;
189;3;CEMBA0002;EMBASE/DISTRIBUT.PNEU.VC10;13537P;1;
190;3;CFIN.0005;Fdc PNEU.FESTO VC10;TAB9 REP30 Y5005106;1;
191;3;CSUPP0019;SUPPORT CONVOYEUR SORTIE VC10;40651 TAB10 REP5;1;
192;3;CMODU0001;MODULE DE COMMUT. BP VC10;CROUZET 89543501;1;
193;3;CPOUS0004;POUSSE CLIP TETE VC10;24204J TAB12A REP52;1;
194;3;CDIST0013;DISTRIBUTEUR A TIROIR 5/2 VC10;54101019M EFRAPO;1;
195;3;CGUID0003;GUIDE LATERAL TETE VC10;32015Z 40181-1 TAB11B REP4-2;1;
196;3;CHUBL0002;HUBLOT CLOCHE VC10;24137L TAB9 REP13;1;
197;3;CVERI0031;VERIN DOUBLE EFFET BL19;9667 FESTA;1;
198;3;CCAME0007;CAME TETE AGRAFFE VC10;40554-0;1;
199;3;CTETE0019;TETE OUVRE BOITE 152-54mm;TETE OUVRE BOITE 152-54mm;1;
200;3;CHUBL0003;HUBLOT CLOCHE VC10;24136K    TAB9 REP 14;1;
201;3;CSUPP0018;SUPPORT TEFLON ROULEAU VC10;04593S TAB7 REP2;1;
202;3;CJOIN0141;JOINT EN U DE PISTON TETE VC10;24240Y OU Y6518943;1;
203;3;CBAGU0028;BAGUE LAITON MACHOIRE VC10;24103Z OU Y3200132;1;
204;3;CAXE.0018;AXE FILETE TETE VC10;24100W TAB11B REP36;1;
205;3;CMATR0001;MATRICE Z200 CRYOVAC VC10;24237V OU Y3200045;1;
206;3;CLEVI0007;LEVIER DETECTION CLIP CRYOVAC VC10;24081A OU Y2700064;1;
207;3;CROUL0174;ROULEAU POUR TETE VC10;24096R OU Y3200140;1;
208;3;CPOUS0003;POUSSOIR TETE CRYOVAC VC10 Z200;24233Q TAB11B REP114;1;
209;3;CAXE.0052;AXE POUR TETE VC10;24111H OU 3200129;1;
210;3;CEXEN0002;AXE EXENTRIQUE TETE VC10;24098 T OU Y3200154;1;
211;3;CAXE.0051;AXEPOUR TETE VC10;24118Q OU Y3200128;1;
212;3;CGALE0026;GALET POUR TETE VC10;24099V OU Y3200138;1;
213;3;CALIM0005;ALIMENTATION 12V DC 5A HANDTMANN PVLH;899194 SARMABO;1;
214;3;CTOLE0015;TOLE VF612 ORIFICE DE VIDE HANDTMANN;9000902 VF612/VF616;1;
215;3;CAXE.0069;VIS TENSION COURROIE PAPILLONS;842302 HANDTMANN PVLH;1;
216;3;CBOUT0063;BOUTON TOURNANT REGLAGE VIDE;HANDTMANN 834868;1;
217;3;CJOIN0189;JOINT BOUCHON REGLAGE VIDE;HANDTMANN 822412;1;
218;3;CROND0065;RONDELLE CALAGE;HANDTMANN 830679;1;
219;3;CCELL0147;CELLULE RECEPTEUR SCHMERSAL SLB200-R31-21 ELIONA;SCM101138922;1;
220;3;CCELL0148;CELLULE EMETTEUR SCHMERSAL SLB200-E31-21 ELIONA;SCM101138921;1;
221;3;CINTE0032;CAPTEUR SECURITE SCHMERSAL PORTES ELIONA;MK330-11Y-M20 101163173;1;
222;3;CBRID0008;BRIDE POUR BUSES LAVE INOX;CRETEL / ELIONA  I1350412;1;
223;3;CBUSE0017;BUSE VERTE LAVE INOX;CRETEL / ELIONA  I1350425;1;
224;3;CBUSE0016;BUSE JAUNE LAVE INOX;CRETEL / ELIONA  I1350441;1;
225;3;BOUTON;BOUTON D ARRET D URGENCE ?;;1;
226;3;CCOUR0109;COURROIE DE TRANSPORT PVLH;;1;
227;3;CELEC0060;ELECTROVANNE BURKERT 6213EV G3/8 DN10 LAITON 24VDC EAU PAPILLON HANDTMANN PVLH;00221598/1237590;1;
228;3;CCONE0003;CONE DE SERRAGE PIGNON SYNCHRONE PVLH HANDTMANN BLOC PAPILLON;844186;1;
229;3;CPIGN0050;PIGNON SYNCHRONE PVLH BLOC PAPILLON;843219;1;
