id;organisation_id;code;designation;reference;validity;remarque
230;3;CCELL0151;DETECTEUR INDUCTIF PORTEE 4 MM WENGLOR GENOUILLIERE PVLH HANDTMANN;I12H038/843235;1;
231;3;CCABL0027;CORDON DROIT M12 4 FILS 5M LUMBERG-ETA GENOUILLIERE PVLH HANDTMANN;RKT42255M/11356-RKT 4-AA343;1;
232;3;CCELL0150;DETECTEUR INDUCTIF COMMUTATION AUGMENTEE WENGLOR GENOUILLIERE PVLH HANDTMANN;I12H005;1;
233;3;CJOIN0116;JOINT ETANCHEITE RACK ELECTRONIQUE POUSSOIR VF200 VF300;839213  REMPLACE 838338;1;
234;3;CRESS0135;RESSORT PEDALE CHARGEUR POUSSOIR HANDTMANN VF200 VF300;823251;1;
235;3;CCLAP0009;CLAPET ANTI RETOUR 3/4 LAITON L58MM SYSTEME NETTOYAGE MAURER;167483;1;
236;3;CECRO0020;ECROU PRISONNIER M6 INOX CAPOT HANDTMANN PVLH;841057;1;
237;3;CJOIN0202;JOINT TUNNEL PVLH226 N°2 DIAM16 MM PETIT HANDTMANN;9033554/894126 ;1;
238;3;CCELL0013;CELLULE PSEN MA1.3B-23 POLYCLIP PDCA 600;207142 SARMABO;1;
239;3;CCABL0031;CABLE RESOLVER HANDTMANN FICHE RONDE 12 PINS / SUB 9 PINS;890164;1;
240;3;CJOIN0203;JOINT TUNNEL PVLH226 N°1 DIAM26 MM HANDTMANN;9033540/894102;1;
241;3;CACCO0023;ACCOUPLEMENT MOTEUR PAPILLONS PVLH226 HANDTMANN;9003529;1;
242;3;CPAPI0001;PAPILLON A1 SEPARATEUR SAUCISSE PVLH;891441 HANDTMANN;1;
243;3;CPAPI0002;PAPILLON A2 SEPARATEUR SAUCISSE PVLH;891442 HANDTMANN;1;
244;3;CPIGN0054;PIGNON ROUE DENTEE HANDTMANN;848363;1;
245;3;CCELL0075;CELLULE POSITION COUTEAU TREIF  PUMA CE1100EB/PHOENIX120CE;32997 PUMA/PHOENIX;1;
246;3;CCOUR0075;COURROIE AVANCE PINCE PUMA;56991/EFRAPO T10 LONG;1;
247;3;CCOUR0037;COURROIE TRANSPORT NOIR KNECHT;3000X50/416A-11-0578;1;
248;3;CCAPT0021;CAPTEUR STEUTE ES95SB 1O/1S 10 MM MACHINE GENDARME;1053404;1;
249;3;CCOUR0001;COURROIE TRANSPORT NOIRE ;AA352;1;
250;3;CCOUR0015;COURROIE AVEC TAQUETS KNECHT PORTIONIERBAND T10 1080X32;AB222;1;
251;3;CGALE0036;GALET TRANSP COURROIE KNECHT;GEGENRAD OBEN;1;
252;3;CPOTE0003;POTENTIOMETRE 220Kohm VS90.;127024;1;
253;3;CVACU0001;VACUOSTAT CLOCHE VS90.;73002A/5055605;1;
254;3;CJOIN0088;JOINT PISTON VIDE VS90.;Y6526145;1;
255;3;CMEMB0003;MEMBRANE DE SOUD. VS90.;Y2523320;1;
256;3;CRELA0010;RELAIS TEMPORISE 6 sec.VS90.;48637R/0148072;1;
257;3;CROUE0007;ROUE RESIS.SOUDURE BAS VS90.;Y3024328;1;
258;3;CBAGU0009;BAGUE POLYAM.POUR ROUE VS90.;Y3024329;1;
259;3;CROND0038;RONDELLES ISOLANTE SOUD.VS90;Y30224309;1;
260;3;CRESS0087;RESSORT COUTEAU VS90.;3019464;1;
261;3;CJOIN0022;JOINT LEVRE 8*16*6 EAU VS90.;94223R/6518422;1;
262;3;CRESS0047;DECOLLEUR SAC BARRE SOUD.VS90.;87268G/3021752 Y3021752;1;
263;3;CPIPE0001;PIPE CIRCULATION D'EAU VS90.;29858E/3023610;1;
264;3;CJOIN0040;JOINT DILAG VANNE VIDE VS90.;81237B/6522028;1;
265;3;CJOIN0090;JOINT LEVRE MEMBRANE SOUD. V90;6518423;1;
266;3;CVIS.0016;VIS GUIDAGE DECOLEUR SAC VS90.;411687;1;
267;3;CGOUP0002;GOUPILLES DECOLEUR SAC VS90.;39031A/3022070 Y3022070;1;
268;3;CRESI0009;RESISTANCE CUVE ST77;13150;1;
269;3;CCAPO0001;CAPOT CONNECTEUR 6 PLOTS;1788100000 HDC;1;
270;3;CCAPO0003;CAPOT PRISE PALAN A 2 ERGOTS;EPIC H-A 10 TG16 10446100/47559018;1;
271;3;CCONN0004;CONNECTEUR RECTANGULAIRE A VISSER 6 PLOTS EPIC;HDCHE6FS\120020000FEMELLE;1;
272;3;CCONN0014;CONNECTEUR A VISSER 10 P MALE;1203900000 10 PLOTS MALE;1;
273;3;CCONN0015;CONNECTEUR A VISSER 10 P FEM;10193000 10 PLOTS FEMELLE;1;
274;3;CEMBA0007;EMBASE HDC CLIPPEUSE POUSSOIR;1202500000 HDC 6P;1;
275;3;CINTE0012;INTERRUPTEUR TRANCHEUR WEBER;TE VO + VZ11 + KCF1PZ;1;
276;3;CROTU0005;ROTULE VERIN TABLE WEBER.;773165  GAUCHE;1;
277;3;CROUL0089;ROULEAU MOT.BALANCE WEBER.;7150166;1;
278;3;CCELL0025;DETECTEUR CLAPET EJECTION WEBER;270907 >>FESTO 151668;1;
279;3;CCOUR0048;COURROIE TETE COUTEAU WEBER.;1804401 WEBER;1;
280;3;CCOUR0049;COURROIE SYNCHRONE NEOPRENE TETE COUTEAU WEBER;180402;1;
281;3;CCOUR0057;COURROIE CONVOYEUR WEBER;79633305071;1;
282;3;CCOUR0045;COURROIE BLANCHE PLATE WEBER;180413     S4.5M252  LARG 15mm;1;
283;3;CCOUR0046;COURROIE RONDE WEBER SILICONE O-RING ID = 170 D = 5 60* SHORE;180709;1;
284;3;CAFFI0005;AFFICHEUR SEC.TRANCHEUR WEBER;6AV2123-2DB03-0XA0 V-H8 A41627;1;
285;3;CCAPT0019;CAPTEUR SECURITE SCHMERSAL BNS260-11ZG-L5M;101216530;1;
286;3;CELEC0004;ELECTROVANNE CLAPET WEBER.;PRESTO  REF 90321;1;
287;3;CACCO0010;ACCOUPLEMENT MOTEUR/VIS SANS FIN WEBER SLICER CCS7000;702306;1;
288;3;CPARA0002;PARACHUTE WEBER;891442 HANDTMANN;1;
289;3;CRESS0046;RESSORT TABLE WEBER.;T753343001;1;
290;3;CELEC0066;ELECTROVANNE SMC TRANCHEUR WEBER GRIFFES LIGNE MULTIVAC R245;80260113040;1;
291;3;CBOUT0062;BOUTON LUMINEUX SCHMERSAL POUR WEBER;NDLWS 101162104;1;
292;3;CCONT0065;CONTACT SCHMERSAL NO WEBER;EF03,2/SCM101006539;1;
293;3;CCONT0077;CONTACT SCHMERSAL 1 NO WEBER;EFK03,1 101022272;1;
294;3;CCELL0045;FIN DE COURSE HAUT/BAS WEBER.;WEBER131301/IFM 5493 remplacé par IFS286;1;
295;3;CCELL0046;CELLULE TETE COUTEAU WEBER;131303/IFM IF5297 IFA3002BPKG;1;
296;3;CPIGN0053;PIGNON INOX ROUE DENTEE SERVOMOTOR DS45;MULTIVAC 200152017;1;
297;3;CINTE0029;INTERRUPTEUR SECURITE EX-BNS180-12Z-2187-2-3G/D 10,0M;;1;
298;3;CCOUR0044;COURROIE CRANTEE WEBER;902885   PAGE 56 REP 39;1;
299;3;CCOUR0110;COUR CRANT SORTIE TIROMAT  180XL LARG 11MM;;1;
300;3;CPIER0001;PIERRE A AFFUTER WEBER.;BASCULE BERKEL INJECT STAR;1;
301;3;CPIER0002;PIERRE A AFFUTER  ROSE WEBER;81932112040;1;
302;3;CPIER0003;PIERRE A AFFUTER GRIS WEBER;190021 MOYEN;1;
303;3;CLUBR0002;LUBRIFICATEUR ROOTS PANDA.;17OO3BP;1;
304;3;CRELA0024;MINI RELAIS 24V VS90.;85631512550;1;
305;3;CFIN.0023;FLOTTEUR NIVEAU ST77  CUVE106;98770J  841543 RS7621036;1;
306;3;CCONT0078;CONTACTEUR SIEMENS 7.5 KW 1NO+1NF 230V AC MARMITE;3RT2025-1AP00 SIE3149169;1;
307;3;CCONT0016;CONTACTEUR SIEMENS 220V 7NO + 1 NC FUMOIR GV;3TH4271-OAPO;1;
308;3;CBLOC0007;BLOC ANTI-PARASITE SIEMENS-ABT;3RT19161CD00  RC 127-240VAC;1;
309;3;CRELA0049;RELAIS THERMIQUE SIEMENS-ABT;3RU11161FBO TOO.3,50-5,00A;1;
310;3;CCONT0080;CONTACTEUR SIEMENS 5.5KW 230V AC 2NO 2NC BORNES AUTO;3RH21222AP00;1;
311;3;CCONT0042;CONTACTEUR SIEMENS 4KW.;3RT10161BB41     NOUV. REF.;1;
312;3;CSTAR0001;STARTER 04-80W;ST111/CL 81809;1;
313;3;CSTAR0002;STARTER 4-22W;ST151/32140002;1;
314;3;CFICH0016;FICHE MALE 2P+T 16A AVEC PRESSE ETOUPE;LEGRAND 050441;1;
315;3;CCONT0008;CONTACT TELE.NO FIX. SUR TETE;ZB2BE101;1;
316;3;CCONT0009;CONTACT TELE NF FIX.SUR TETE;ZB2BE102;1;
317;3;CCONT0039;CONTACTEUR SIEMENS 11KW;LC1D18B7 SCHNEIDER;1;
318;3;CCONT0047;CONTACTEUR KLOCKNER MOELLER;DILA-40 24 VAC;1;
319;3;CCONT0035;CONTACT SECURI.BARRIERE VS90.;350888 REF RADIOSPARES;1;
320;3;CRELA0040;MINI RELAIS ELESTA VS90.;REP T2 SCHEMA ELECTRIQUE;1;
321;3;CCONT0030;CONTACT NO FIX SUR TETE NOUVEA;ZBE101;1;
322;3;CCONT0031;CONTACT NF FIX SUR TETE NOUVEA;ZBE102;1;
323;3;CCONT0052;CONTACT TELEMECANIQUE;ZENL1111;1;
324;3;CBOUT0035;BOUTON POUSSOIR TELEMECANIQUE;ZB4BA0;1;
325;3;CBOUT0038;TETE BP TELEMECANIQUE SANS MARQUAGE;ZB5AA0 SCHNEIDER;1;
326;3;CCAPS0001;CAPSULE B.P TELEMEC.ROUGE;ZBA4;1;
327;3;CCAPS0002;CAPSULE B.P TELEMEC.VERT;ZBA3;1;
328;3;CCAPS0003;CAPSULE B.P TELEMEC.NOIR;ZBA2;1;
329;3;CSUPP0047;SUPPORT VOYANT TELE.ZB5;ZBV6;1;
330;3;CCAPU0018;CAPUCHON VOYANT VERT;ZB4BV033;1;
331;3;CCAPS0004;;;1;
332;3;CAMPO0033;AMPOULE SIGNALISATION 30V 5W BA15D ORBITEC;117572;1;
333;3;CTETE0002;TETE BP ROUGE/MONTAGE CONTACT;TE ZB2BP4;1;
334;3;CTETE0003;TETE BP VERT / MONTAGE BOITIER;ZA2BP3;1;
335;3;CTETE0004;TETE BP Rge / MONTAGE BOITIER;ZA2BP4;1;
336;3;CCAPU0001;CAPUCHON TELE. POUR BP.ROUGE;ZB2BP014;1;
337;3;CCORP0002;PLUS VENDU PAR LEISSNER;ZB2BV6;1;
338;3;CTETE0033;TETE DE VOYANT TELE. JAUNE;ZB2BV05;1;
339;3;CTETE0015;TETE DE VOYANTS TELE ROUGE;ZB2BV04;1;
340;3;CCONT0005;CONTACT N.O.TELE.FIXATION PARK;XENL1121;1;
341;3;CCONT0010;CONTACT NF TELE FIXATION PARK;ZB2BE102;1;
342;3;CTETE0006;TETE TOURNANTE 2 POSITIONS A CROSSE TELEMECANIQUE;ZB4BJ2 SCHNEIDER;1;
343;3;CTETE0018;TETE TOURNANTE 3 POSITIONS A CROSSE TELEMECANIQUE;ZB4BJ3 SCHNEIDER;1;
344;3;CCONT0053;CONTACT TELEMECANIQUE;XENG1191;1;
345;3;CTETE0010;AR URGEN.MONTAGE FOND BOITIER;ZB5AS844;1;
346;3;CTETE0047;TETE METAL VOYANT ORANGE; SCHNEIDER ZB4BV053;1;
347;3;CBOUT0042;BOUTON POUSSOIR VERT TELEMECANIQUE;XB4BW33B5 SCHNEIDER;1;
348;3;CBOUT0043;BOUTON POUSSOIR ROUGE TELEMECANIQUE;XB4BA42 SCHNEIDER;1;
349;3;CETIQ0001;ETIQUETTE ARRET URGENCE  TELEMECANIQUE;SCHNEIDER ZBY9130;1;
350;3;CROUE0060;ROUE POLYAMIDE BLANCHE CHARIOT GENDARMES;RRF2PUPA125L;1;
351;3;CROUE0010;ROUE HAUTE TEMPERATURE BLANCHE CHARIOT FUMAGE;R0606B;1;
352;3;CSOUF0004;SOUFFLETTE PNEUMATIQUE BLEUE;11017 BOBET;1;
353;3;CRESI0002;RESISTANCE PRECH.SUP.CD6000;72583;1;
354;3;CRESI0004;RESISTANCE MULTIVAC SOUDURE HAUT R5100/ FORMAGE CD6000;MIC035543000;1;
355;3;CRESI0034;RESISTANCE SOUD.BAS R5100;77A16240;1;
356;3;CRESI0035;RESISTANCE FORMAGE R5100;R16-C-2240/0122 7000W 230V;1;
357;3;CCABL0005;CABLE SILICONE 2 X 1.5 SOUPLE;85218034014;1;
358;3;CTEFL0001;TEFLON COUSU SOUDURE VS90.; Y2700075;1;
359;3;CJOIN0008;JOINT SOUDURE R5100 MASQUE;44485624920;1;
360;3;CJOIN0038;MASQUE DE SOUDURE TIROMAT;KG7010155430022S8.4 ALVEOLES;1;
361;3;CJOIN0198;JOINT MASQUE SOUDURE 2 ALVEOLES 2X1 312X440 GEA POWERPACK 661/0315-02 FILM 460MM;ATL1613669000;1;
362;3;CJOIN0201;JOINT MASQUE SOUDURE 3 ALVEOLES 3X1 272X440 GEA POWERPACK 661/0315-02 FILM 460MM;3000421428;1;
363;3;CJOIN0083;SOUDURE MASQUE 4 ALVEOLES S/GAZ R330;MULTIVAC 44400043893;1;
364;3;CJOIN0194;JOINT DE SOUDURE 2 ALVEOLES MULTIVAC R245;107815584;1;
365;3;CJOIN0195;JOINT DE SOUDURE 3 ALVEOLES MULTIVAC R245;107820278;1;
366;3;CRESI0046;RESISTANCE PRECHAUFFE SUPERIEUR CD6000;77A16150;1;
367;3;CRESI0012;RESISTANCE SOUDURE HAUTE LARG.12MM CRYOVAC VS90;Y2524911;1;
368;3;CRESI0011;RESISTANCE SOUDURE BAS CRYOVAC VS90 L.6mm;Réf. Cetal : TPV-76BS-090B-ZCE-2X;1;
369;3;CRESI0010;RESISTANCE SOUDURE BAS CRYOVAC VS90 L.4mm;GOLIATH 1(GRAND) 18488;1;
370;3;CRESI0039;RESISTANCE HAUT FORMAGE R330;CODE3030;1;
371;3;CRELA0026;RELAIS KUHNKE 24V DC VS90.;128027;1;
372;3;CCORN0004;CORNET TORSADEUR HANDTMANN;829389 DIAM.12;1;
373;3;CCOUT0041;COUTEAU SEYDELMAN 2 FACES CONGELES;56A09U1910S4 INDUSTRADE;1;
374;3;CGALE0046;GALET MOLETE CL953 COUPE LISIERE  ADDITIF;310-3001-0;1;
375;3;CPOUL0012;POULIE PLASTIQUE COUPE LISIERE  ADDITIF;94NT152  PAGE 22 REP94;1;
376;3;BARR0005;CD 6000 ;;1;
377;3;CROUE0015;;;1;
378;3;CKIT,0018;KIT DE JOINT;;1;
379;3;CCELL0062;                                                                                                         CELLULE STATION LEVEE R330;85463102504;1;
380;3;CJOINT0093;;;1;
381;3;CKIT,0067;;;1;
382;3;CGUID0010;;;1;
383;3;CCOUT0009;;;1;
384;3;CAXE.0037;AXE SUPPORT ROULEAU FILM INF.;11531840801;1;
385;3;CJOIN0117;JOINT LIAISON OUTILLAGE CD6000;78310020300;1;
386;3;CJOIN0142;JOINT LEVRE MULTIVAC;78310040501;1;
387;3;CBOUL0006;BOULON SYST.LEVEE STATION FORM;11511646200;1;
388;3;CCONT0002;CONTRE COUT.DEC.LONG CD6000;79915301011;1;
389;3;CBRID0003;BRIDE DECOUPE TRANSV.CD6000;106775072;1;
390;3;CBRID0007;BRIDE EN INOX DECOUPE LONG.;11653018091;1;
391;3;CDOIG0005;DOIGT SECURITE L.186MM CD6000;162278;1;
392;3;VIS.0013;VIS CHC M12 X 80 R5100 CD6000;841280;1;
393;3;CKIT.0051;POCHETTE JOINT VERIN MULTIVAC;80209408215;1;
394;3;CJOINT0140;JOINT CARTER POMPE A CHAIR ;843160;1;
395;3;CDOUI0043;DOUILLE D.28 /36X12.5;19410128000;1;
396;3;CROND0057;RONDELLE MULTIVAC CD6000;11540638010;1;
397;3;CBOUL0008;BOULON D16X50 MULTIVAC CD6000  PRECHAUFFE SUPERIEURE;11550646001;1;
398;3;CROND0055;RONDELLE D16.2 / 25X2 MULTIVAC;19717125220;1;
399;3;CDOUI0042;DOUILLE M8/D.25 X 19 MULTIVAC CD6000  PRECHAUFFE SUPERIEURE;11550639000;1;
400;3;CBARR0005;BARRE ;;1;
401;3;CGUID0009;GUIDE DECOUPE TRANS.CD6000;11555957010;1;
402;3;CGUID0009;GUIDE DECOUPE TRANSV./CD6000;11555957010;1;
403;3;CPLAQ0017;PLAQUE APPLICATION ETIQUETTEUSE MR622 MULTIVAC;0556330 NOUVELLE 20015257A;1;
404;3;CCAPT0024;CAPTEUR INDUCTIF 3 FILS S=2MM 10-30VDC BAUMER IFFM08P1701/O1L DEPLACEMENT TIROLABEL;BAUMER IFFM08P1701/O1L/RS 4981751;1;
405;3;CCOUR0100;COURROIE DEPOSE ETIQUETTE SRD;16T5/940DL;1;
406;3;CRESS0001;RESSORT FREIN PAPIER ETIQUETTEUSE  MR113 / MR160;13010;1;
407;3;CFREI0004;FREIN PAPIER ETIQUETTEUSE MR113;15002;1;
408;3;CMICR0001;MICRO-SWITCH C6R06 ETIQ.MR140;0030110 NOUVEL 200150882;1;
409;3;CCOUR0089;COURROIE POUR ETIQUETEUSE MR;210L 050;1;
410;3;CARBR0003;ARBRE DE FREINAGE.;2200;1;
411;3;CCOUR0002;COURROIE TIROLABEL 280M5 LARGEUR 9 MM;7647894;1;
412;3;CRESS0031;RESSORT ETIQUETTEUSE 17.5x1.25 DANS ROULEAU PRESSEUR ALU  MULTIVAC CD6000;0013006/200150355;1;
413;3;CROUE0015;ROUE CODEUSE ISP HEXA APC ;SY3AR014;1;
414;3;CCOUR0041;COURROIE OPTIBELT ZRM T2.5-380  LARG. 6mm ENROULEUR ETIQUETTEUSE MR622 MULTIVAC;25723;1;
415;3;CCOUR0112;COURROIE DEPLACEMENT ETIQUETTE;200150675 MULTIVAC;1;
416;3;CRESS0072;RESSORT BRAS ETIQU.MR622;13021;1;
417;3;CCOUR0040;COURROIE ETIQUETTEUSE MR622 MULTIVAC;105075049;1;
418;3;CCOUR0125;COURROIE VERTE 1020X4.0X1.2MM ETIQUETTEUSE TIROLABEL ASPICS;447531;1;
419;3;CVALV0003;"VALVE A VOIES ""OU"" R330";80273111000 MULTIVAC;1;
420;3;CDOUI0028;DOUILLE ROULEAU TENDEUR R330;11631038045;1;
421;3;CDOUI0029;DOUILLE ROULEAU TENDEUR R330;11631038044 D.12.2/50X20;1;
422;3;CJOIN0095;JOINT FREIN BOBINE FILM R330;80209401030;1;
423;3;CRELA0029;MINI RELAIS MULTIVAC R330;85631512551;1;
424;3;CRESS0091;RESSORT COLLECTEUR R330;19781182000;1;
425;3;CRESS0092;RESSORT COLLECTEUR R330;19781111900;1;
426;3;CMEMB0008;MEMBRANE CHAUFFAGE SUP.R330;19009749420;1;
427;3;CMEMB0007;MEMBRANE FREIN FILM R330;19010049415    100*415;1;
428;3;CMEMB0010;MEMBRANE DECOUPE TRANSV.R330;19009749410;1;
429;3;CMEMB0014;MEMBRANE 100x45 M12 MULTIVAC R245;19010049455;1;
430;3;CMEMB0015;MEMBRANE 80x455 M12 MULTIVAC R245;19010049455;1;
431;3;CMEMB0016;MEMBRANE MULTIVAC R245 ;19010249455;1;
432;3;CMEMB0013;MEMBRANE 80x314 G1/4 MULTIVAC R245;19009845314;1;
433;3;CKIT.0024;KIT VERIN MONTE DECOUPE CD6000;19181271464  R5100;1;
434;3;CROUL0050;RLT DECOUPE TRANSV.CD6000;78532012000-HK2016;1;
435;3;CBOUL0003;BOULON DECOUPE TRANSV.CD6000;11655048500;1;
436;3;CROUL0018;AIGUILLE DECOUPE TRANSV.CD6000;10150001  22209EKJW33 AXE 40;1;
437;3;CROUL0019;RLT DECOUP.TRANSV CD6000;698-2RS INOX;1;
438;3;CBOUL0002;BOULON DECOUPE TRANSV.CD6000;11655048501;1;
439;3;CBOUL0001;BOULON DECOUPE TRANSV.CD6000;11655048502;1;
440;3;CSUPP0021;SUPPORT OUVERT.FACILE CD6000;54221685101 -45°;1;
441;3;CVENT0007;VENTILAT.MOTEUR ENROUL.LISIERE;85811151698 CD6000;1;
442;3;CROUL0159;ROULEMENT 50/65/7;61810  6810NSK;1;
443;3;CSUPP0049;SUPPORT COUT. CIRC. R330/R5100;11551931090;1;
444;3;CKIT.0026;KIT JOINT COUTEAU CIRCULAIRE DECOUPE LONGITUDINALE MULTIVAC CD6000;79919900000;1;
445;3;CKIT.0018;POCHETTE JOINTS REMISE ATMOSPHERE CD6000;19181271484 R5100;1;
446;3;CROND0060;RONDELLE DECOUPE MULTIVAC;19717136020;1;
447;3;CROND0004;RONDELLE DECOUPE TRANSV.CD6000;19717206300;1;
448;3;CROND0005;RONDELLE 6.4*46/2 DEC CD6000;19717206400;1;
449;3;CKIT.0044;KIT JOINT PETIT VERIN DECOUPE;19181271404;1;
450;3;CVERI0033;VERIN CAPOT ECRAN CD6000;100790100;1;
451;3;CECRO0015;ECROU CARRE M6  MULTIVAC;75200520605;1;
452;3;CEXEN0003;EXCENTRIQUE  STATION DE LEVEE SOUDURE MULTIVAC CD6000;11538934020;1;
453;3;CLIMI0001;LIMITEUR DE DEBIT 1/4' MULTIVAC;80272210511;1;
454;3;CBOUC0006;BOUCHON PLAQUE SOUDURE R5100;11550939000;1;
455;3;CCAPU0005;CAPUCHON CAOUTC.B.P MULTIVAC;85451223093;1;
456;3;CRESS0019;RESSORT TENSION FILM MULTIVAC;19784402410;1;
457;3;CVENT0003;VENTOUSE NOIRE DIAM 80;91690802101 MULTIVAC;1;
458;3;CBOBI0012;BOBINE ELECTRO.REXROTH MULTIVA;80260480590;1;
459;3;CBOUL0007;BOULON D'ECARTEMENT MULTIVAC;11533957705;1;
460;3;CMAIL0011;MAILLON CHAINE TRANSPORT MULTIVAC;105949450;1;
461;3;CPIST0003;PISTON D.31/39.8*59 MULTIVAC;11581938067;1;
462;3;CCALE0004;CALE AVANT CHAINE SUPERIEURE MULTIVAC CD6000;11538668000;1;
